"tabela","categoria","idade_cat","sexo","med_altura","med_peso","med_imc","n_dist"
"geral","qt_criancas","0 - 5m","Feminino",-0.58,-0.22,0.16,111604
"geral","qt_criancas","0 - 5m","Masculino",-0.73,-0.27,0.19,114538
"geral","qt_criancas","06 - 11m","Feminino",-0.32,0.26,0.62,336032
"geral","qt_criancas","06 - 11m","Masculino",-0.5,0.19,0.65,331206
"geral","qt_criancas","12 - 17m","Feminino",-0.43,0.3,0.78,536718
"geral","qt_criancas","12 - 17m","Masculino",-0.63,0.19,0.78,525085
"geral","qt_criancas","18 - 23m","Feminino",-0.43,0.24,0.71,701992
"geral","qt_criancas","18 - 23m","Masculino",-0.59,0.14,0.71,686426
"geral","qt_criancas","2a","Feminino",-0.26,0.12,0.39,1336485
"geral","qt_criancas","2a","Masculino",-0.36,0.08,0.42,1312496
"geral","qt_criancas","3a","Feminino",-0.23,0.02,0.24,1523015
"geral","qt_criancas","3a","Masculino",-0.23,0.08,0.34,1497840
"geral","qt_criancas","4a","Feminino",-0.2,-0.04,0.13,1555093
"geral","qt_criancas","4a","Masculino",-0.16,0.08,0.29,1505034
"geral","qt_criancas","5a","Feminino",-0.13,0,0.1,1456331
"geral","qt_criancas","5a","Masculino",-0.15,0.09,0.24,1393829
"geral","qt_criancas","6a","Feminino",-0.06,0.07,0.11,1223009
"geral","qt_criancas","6a","Masculino",-0.12,0.08,0.2,1149512
"geral","qt_criancas","7a","Feminino",0.03,0.17,0.17,603344
"geral","qt_criancas","7a","Masculino",-0.04,0.14,0.2,392008
"geral","qt_criancas","8a","Feminino",0.03,0.2,0.22,423019
"geral","qt_criancas","8a","Masculino",0.02,0.25,0.29,111714
"geral","qt_criancas","9a","Feminino",-0.05,0.16,0.22,391774
"geral","qt_criancas","9a","Masculino",0,0.27,0.34,91175
"regiao","centro_oeste","0 - 5m","Feminino",-0.49,-0.2,0.12,6510
"regiao","nordeste","0 - 5m","Feminino",-0.31,0.1,0.4,31212
"regiao","norte","0 - 5m","Feminino",-0.36,0.07,0.39,5369
"regiao","sudeste","0 - 5m","Feminino",-0.68,-0.36,0.03,40394
"regiao","sul","0 - 5m","Feminino",-0.79,-0.42,0.02,28119
"regiao","centro_oeste","0 - 5m","Masculino",-0.65,-0.22,0.21,6703
"regiao","nordeste","0 - 5m","Masculino",-0.52,0.03,0.45,31466
"regiao","norte","0 - 5m","Masculino",-0.51,0.05,0.48,5570
"regiao","sudeste","0 - 5m","Masculino",-0.81,-0.41,0.06,41647
"regiao","sul","0 - 5m","Masculino",-0.89,-0.47,0.03,29152
"regiao","centro_oeste","06 - 11m","Feminino",-0.31,0.14,0.44,17919
"regiao","nordeste","06 - 11m","Feminino",-0.31,0.38,0.78,146461
"regiao","norte","06 - 11m","Feminino",-0.48,0.27,0.76,30386
"regiao","sudeste","06 - 11m","Feminino",-0.28,0.15,0.44,89871
"regiao","sul","06 - 11m","Feminino",-0.3,0.17,0.48,51395
"regiao","centro_oeste","06 - 11m","Masculino",-0.5,0.06,0.48,17372
"regiao","nordeste","06 - 11m","Masculino",-0.52,0.29,0.8,142341
"regiao","norte","06 - 11m","Masculino",-0.72,0.17,0.8,29809
"regiao","sudeste","06 - 11m","Masculino",-0.44,0.1,0.48,89368
"regiao","sul","06 - 11m","Masculino",-0.45,0.13,0.52,52316
"regiao","centro_oeste","12 - 17m","Feminino",-0.43,0.17,0.6,28534
"regiao","nordeste","12 - 17m","Feminino",-0.42,0.36,0.86,242168
"regiao","norte","12 - 17m","Feminino",-0.73,0.14,0.8,58158
"regiao","sudeste","12 - 17m","Feminino",-0.36,0.26,0.67,138041
"regiao","sul","12 - 17m","Feminino",-0.35,0.33,0.75,69817
"regiao","centro_oeste","12 - 17m","Masculino",-0.62,0.07,0.6,27865
"regiao","nordeste","12 - 17m","Masculino",-0.63,0.24,0.85,234618
"regiao","norte","12 - 17m","Masculino",-0.97,0,0.8,56620
"regiao","sudeste","12 - 17m","Masculino",-0.54,0.17,0.68,136001
"regiao","sul","12 - 17m","Masculino",-0.5,0.26,0.77,69981
"regiao","centro_oeste","18 - 23m","Feminino",-0.43,0.16,0.6,37351
"regiao","nordeste","18 - 23m","Feminino",-0.4,0.27,0.73,319834
"regiao","norte","18 - 23m","Feminino",-0.82,-0.02,0.68,82662
"regiao","sudeste","18 - 23m","Feminino",-0.35,0.25,0.67,179529
"regiao","sul","18 - 23m","Feminino",-0.33,0.34,0.77,82616
"regiao","centro_oeste","18 - 23m","Masculino",-0.57,0.07,0.6,36769
"regiao","nordeste","18 - 23m","Masculino",-0.57,0.16,0.73,310780
"regiao","norte","18 - 23m","Masculino",-1,-0.13,0.69,80986
"regiao","sudeste","18 - 23m","Masculino",-0.5,0.17,0.68,175372
"regiao","sul","18 - 23m","Masculino",-0.45,0.28,0.79,82519
"regiao","centro_oeste","2a","Feminino",-0.22,0.1,0.33,74134
"regiao","nordeste","2a","Feminino",-0.23,0.13,0.37,608665
"regiao","norte","2a","Feminino",-0.69,-0.22,0.29,170837
"regiao","sudeste","2a","Feminino",-0.16,0.2,0.42,342295
"regiao","sul","2a","Feminino",-0.14,0.3,0.54,140554
"regiao","centro_oeste","2a","Masculino",-0.31,0.07,0.36,73268
"regiao","nordeste","2a","Masculino",-0.33,0.08,0.4,595695
"regiao","norte","2a","Masculino",-0.81,-0.26,0.35,168989
"regiao","sudeste","2a","Masculino",-0.25,0.16,0.44,333963
"regiao","sul","2a","Masculino",-0.21,0.28,0.57,140581
"regiao","centro_oeste","3a","Feminino",-0.13,0.06,0.21,85431
"regiao","nordeste","3a","Feminino",-0.2,0.01,0.2,699864
"regiao","norte","3a","Feminino",-0.69,-0.36,0.1,204488
"regiao","sudeste","3a","Feminino",-0.1,0.15,0.32,390908
"regiao","sul","3a","Feminino",-0.12,0.24,0.47,142324
"regiao","centro_oeste","3a","Masculino",-0.13,0.13,0.31,84695
"regiao","nordeste","3a","Masculino",-0.2,0.07,0.3,687267
"regiao","norte","3a","Masculino",-0.71,-0.29,0.25,202432
"regiao","sudeste","3a","Masculino",-0.1,0.21,0.4,382679
"regiao","sul","3a","Masculino",-0.1,0.31,0.56,140767
"regiao","centro_oeste","4a","Feminino",-0.08,0.03,0.12,86056
"regiao","nordeste","4a","Feminino",-0.18,-0.07,0.07,718373
"regiao","norte","4a","Feminino",-0.66,-0.44,-0.04,211276
"regiao","sudeste","4a","Feminino",-0.05,0.12,0.24,397782
"regiao","sul","4a","Feminino",-0.09,0.21,0.4,141606
"regiao","centro_oeste","4a","Masculino",-0.05,0.14,0.27,84128
"regiao","nordeste","4a","Masculino",-0.15,0.05,0.23,691560
"regiao","norte","4a","Masculino",-0.64,-0.31,0.16,205239
"regiao","sudeste","4a","Masculino",-0.01,0.23,0.38,385457
"regiao","sul","4a","Masculino",-0.04,0.33,0.55,138650
"regiao","centro_oeste","5a","Feminino",0.01,0.07,0.08,80098
"regiao","nordeste","5a","Feminino",-0.12,-0.04,0.04,676009
"regiao","norte","5a","Feminino",-0.57,-0.41,-0.09,197532
"regiao","sudeste","5a","Feminino",0.03,0.18,0.22,369375
"regiao","sul","5a","Feminino",0,0.25,0.36,133317
"regiao","centro_oeste","5a","Masculino",-0.01,0.17,0.23,78085
"regiao","nordeste","5a","Masculino",-0.15,0.05,0.18,644888
"regiao","norte","5a","Masculino",-0.62,-0.32,0.09,188974
"regiao","sudeste","5a","Masculino",0.02,0.26,0.34,352551
"regiao","sul","5a","Masculino",-0.02,0.35,0.52,129331
"regiao","centro_oeste","6a","Feminino",0.09,0.16,0.11,66671
"regiao","nordeste","6a","Feminino",-0.07,0.03,0.05,570597
"regiao","norte","6a","Feminino",-0.48,-0.32,-0.07,165628
"regiao","sudeste","6a","Feminino",0.11,0.26,0.24,305884
"regiao","sul","6a","Feminino",0.07,0.31,0.35,114229
"regiao","centro_oeste","6a","Masculino",0.04,0.19,0.21,63762
"regiao","nordeste","6a","Masculino",-0.14,0.03,0.14,534901
"regiao","norte","6a","Masculino",-0.58,-0.33,0.04,152813
"regiao","sudeste","6a","Masculino",0.05,0.26,0.3,287693
"regiao","sul","6a","Masculino",0.01,0.34,0.47,110343
"regiao","centro_oeste","7a","Feminino",0.19,0.29,0.21,35161
"regiao","nordeste","7a","Feminino",0.03,0.14,0.12,272898
"regiao","norte","7a","Feminino",-0.36,-0.2,-0.02,87363
"regiao","sudeste","7a","Feminino",0.2,0.35,0.28,149299
"regiao","sul","7a","Feminino",0.13,0.39,0.4,58623
"regiao","centro_oeste","7a","Masculino",0.12,0.25,0.21,22530
"regiao","nordeste","7a","Masculino",-0.08,0.07,0.13,170733
"regiao","norte","7a","Masculino",-0.47,-0.26,0.03,49671
"regiao","sudeste","7a","Masculino",0.13,0.3,0.29,102326
"regiao","sul","7a","Masculino",0.06,0.38,0.46,46748
"regiao","centro_oeste","8a","Feminino",0.2,0.34,0.28,25828
"regiao","nordeste","8a","Feminino",0.02,0.17,0.18,189101
"regiao","norte","8a","Feminino",-0.35,-0.16,0.02,65133
"regiao","sudeste","8a","Feminino",0.19,0.37,0.33,103120
"regiao","sul","8a","Feminino",0.12,0.43,0.46,39837
"regiao","centro_oeste","8a","Masculino",0.17,0.36,0.31,6766
"regiao","nordeste","8a","Masculino",-0.07,0.1,0.15,34071
"regiao","norte","8a","Masculino",-0.36,-0.16,0.04,10939
"regiao","sudeste","8a","Masculino",0.16,0.36,0.33,37174
"regiao","sul","8a","Masculino",0.07,0.44,0.53,22764
"regiao","centro_oeste","9a","Feminino",0.13,0.31,0.29,23441
"regiao","nordeste","9a","Feminino",-0.07,0.11,0.17,179404
"regiao","norte","9a","Feminino",-0.4,-0.19,0.02,60148
"regiao","sudeste","9a","Feminino",0.13,0.34,0.33,93525
"regiao","sul","9a","Feminino",0.06,0.41,0.46,35256
"regiao","centro_oeste","9a","Masculino",0.16,0.37,0.35,5449
"regiao","nordeste","9a","Masculino",-0.11,0.12,0.21,27506
"regiao","norte","9a","Masculino",-0.39,-0.14,0.09,9216
"regiao","sudeste","9a","Masculino",0.15,0.38,0.38,30392
"regiao","sul","9a","Masculino",0.07,0.49,0.6,18612
"estados","Acre","0 - 5m","Feminino",-0.47,0.04,0.44,315
"estados","Alagoas","0 - 5m","Feminino",-0.44,0.1,0.51,1949
"estados","Amapa","0 - 5m","Feminino",0.05,0.14,0.17,54
"estados","Amazonas","0 - 5m","Feminino",-0.25,0.17,0.45,963
"estados","Bahia","0 - 5m","Feminino",-0.11,0.05,0.17,8043
"estados","Ceara","0 - 5m","Feminino",-0.36,0.19,0.55,3593
"estados","Distrito Federal","0 - 5m","Feminino",-0.36,-0.29,-0.12,442
"estados","Espirito Santo","0 - 5m","Feminino",-0.4,-0.12,0.15,2869
"estados","Goias","0 - 5m","Feminino",-0.38,-0.17,0.1,1272
"estados","Maranhao","0 - 5m","Feminino",-0.3,0.21,0.55,1797
"estados","Mato Grosso","0 - 5m","Feminino",-0.31,-0.1,0.13,832
"estados","Mato Grosso do Sul","0 - 5m","Feminino",-0.58,-0.22,0.16,3964
"estados","Minas Gerais","0 - 5m","Feminino",-0.68,-0.39,0,21132
"estados","Para","0 - 5m","Feminino",-0.36,0.03,0.34,2796
"estados","Paraiba","0 - 5m","Feminino",-0.46,0.09,0.5,6462
"estados","Parana","0 - 5m","Feminino",-0.75,-0.41,0,14849
"estados","Pernambuco","0 - 5m","Feminino",-0.45,0.03,0.4,4789
"estados","Piaui","0 - 5m","Feminino",-0.08,0.19,0.34,1427
"estados","Rio Grande do Norte","0 - 5m","Feminino",-0.31,0.11,0.41,2164
"estados","Rio Grande do Sul","0 - 5m","Feminino",-0.88,-0.42,0.1,6807
"estados","Rio de Janeiro","0 - 5m","Feminino",-0.72,-0.3,0.15,2653
"estados","Rondonia","0 - 5m","Feminino",-0.45,0.04,0.43,327
"estados","Roraima","0 - 5m","Feminino",-0.45,0.42,0.94,60
"estados","Santa Catarina","0 - 5m","Feminino",-0.78,-0.44,-0.01,6463
"estados","Sao Paulo","0 - 5m","Feminino",-0.73,-0.38,0.03,13740
"estados","Sergipe","0 - 5m","Feminino",-0.34,0.34,0.76,988
"estados","Tocantins","0 - 5m","Feminino",-0.4,0.08,0.45,854
"estados","Acre","0 - 5m","Masculino",-0.55,0.05,0.49,326
"estados","Alagoas","0 - 5m","Masculino",-0.75,-0.09,0.48,2046
"estados","Amapa","0 - 5m","Masculino",-0.55,-0.1,0.3,54
"estados","Amazonas","0 - 5m","Masculino",-0.38,0.13,0.49,990
"estados","Bahia","0 - 5m","Masculino",-0.3,-0.02,0.22,7920
"estados","Ceara","0 - 5m","Masculino",-0.54,0.13,0.61,3505
"estados","Distrito Federal","0 - 5m","Masculino",-0.41,-0.17,0.07,518
"estados","Espirito Santo","0 - 5m","Masculino",-0.53,-0.16,0.19,2938
"estados","Goias","0 - 5m","Masculino",-0.51,-0.2,0.14,1258
"estados","Maranhao","0 - 5m","Masculino",-0.46,0.1,0.52,1887
"estados","Mato Grosso","0 - 5m","Masculino",-0.6,-0.15,0.26,914
"estados","Mato Grosso do Sul","0 - 5m","Masculino",-0.74,-0.25,0.24,4013
"estados","Minas Gerais","0 - 5m","Masculino",-0.83,-0.45,0.01,21849
"estados","Para","0 - 5m","Masculino",-0.5,0.03,0.45,2864
"estados","Paraiba","0 - 5m","Masculino",-0.61,0.04,0.55,6600
"estados","Parana","0 - 5m","Masculino",-0.86,-0.47,0,15732
"estados","Pernambuco","0 - 5m","Masculino",-0.7,-0.08,0.45,4973
"estados","Piaui","0 - 5m","Masculino",-0.39,0.13,0.49,1400
"estados","Rio Grande do Norte","0 - 5m","Masculino",-0.48,0.09,0.51,2122
"estados","Rio Grande do Sul","0 - 5m","Masculino",-0.98,-0.46,0.11,6772
"estados","Rio de Janeiro","0 - 5m","Masculino",-0.85,-0.33,0.2,2794
"estados","Rondonia","0 - 5m","Masculino",-0.46,0.15,0.59,328
"estados","Roraima","0 - 5m","Masculino",-1.05,0.04,0.93,65
"estados","Santa Catarina","0 - 5m","Masculino",-0.87,-0.48,0.01,6648
"estados","Sao Paulo","0 - 5m","Masculino",-0.85,-0.41,0.08,14066
"estados","Sergipe","0 - 5m","Masculino",-0.61,0.2,0.77,1013
"estados","Tocantins","0 - 5m","Masculino",-0.62,-0.01,0.49,943
"estados","Acre","06 - 11m","Feminino",-0.56,0.24,0.79,1795
"estados","Alagoas","06 - 11m","Feminino",-0.38,0.41,0.88,8151
"estados","Amapa","06 - 11m","Feminino",-0.61,0.31,0.92,596
"estados","Amazonas","06 - 11m","Feminino",-0.49,0.22,0.7,7265
"estados","Bahia","06 - 11m","Feminino",-0.22,0.29,0.58,39039
"estados","Ceara","06 - 11m","Feminino",-0.33,0.47,0.93,24137
"estados","Distrito Federal","06 - 11m","Feminino",-0.34,0.01,0.28,1071
"estados","Espirito Santo","06 - 11m","Feminino",-0.04,0.36,0.53,6624
"estados","Goias","06 - 11m","Feminino",-0.32,0.13,0.44,7109
"estados","Maranhao","06 - 11m","Feminino",-0.54,0.3,0.85,16275
"estados","Mato Grosso","06 - 11m","Feminino",-0.36,0.12,0.47,4063
"estados","Mato Grosso do Sul","06 - 11m","Feminino",-0.25,0.19,0.46,5676
"estados","Minas Gerais","06 - 11m","Feminino",-0.28,0.12,0.39,43408
"estados","Para","06 - 11m","Feminino",-0.49,0.3,0.82,14282
"estados","Paraiba","06 - 11m","Feminino",-0.27,0.43,0.82,17656
"estados","Parana","06 - 11m","Feminino",-0.27,0.17,0.44,30527
"estados","Pernambuco","06 - 11m","Feminino",-0.31,0.38,0.78,19432
"estados","Piaui","06 - 11m","Feminino",-0.34,0.33,0.73,8830
"estados","Rio Grande do Norte","06 - 11m","Feminino",-0.25,0.46,0.84,7473
"estados","Rio Grande do Sul","06 - 11m","Feminino",-0.36,0.24,0.61,13281
"estados","Rio de Janeiro","06 - 11m","Feminino",-0.33,0.2,0.55,9864
"estados","Rondonia","06 - 11m","Feminino",-0.38,0.24,0.63,1838
"estados","Roraima","06 - 11m","Feminino",-0.46,0.23,0.69,665
"estados","Santa Catarina","06 - 11m","Feminino",-0.31,0.09,0.37,7587
"estados","Sao Paulo","06 - 11m","Feminino",-0.33,0.13,0.45,29975
"estados","Sergipe","06 - 11m","Feminino",-0.27,0.55,0.98,5468
"estados","Tocantins","06 - 11m","Feminino",-0.38,0.25,0.66,3945
"estados","Acre","06 - 11m","Masculino",-0.66,0.19,0.78,1899
"estados","Alagoas","06 - 11m","Masculino",-0.6,0.3,0.88,7832
"estados","Amapa","06 - 11m","Masculino",-0.92,0.1,0.85,642
"estados","Amazonas","06 - 11m","Masculino",-0.73,0.12,0.74,6797
"estados","Bahia","06 - 11m","Masculino",-0.4,0.21,0.6,37638
"estados","Ceara","06 - 11m","Masculino",-0.58,0.39,0.98,23117
"estados","Distrito Federal","06 - 11m","Masculino",-0.45,-0.04,0.29,1090
"estados","Espirito Santo","06 - 11m","Masculino",-0.2,0.33,0.61,6556
"estados","Goias","06 - 11m","Masculino",-0.53,0.05,0.49,6809
"estados","Maranhao","06 - 11m","Masculino",-0.81,0.16,0.86,16088
"estados","Mato Grosso","06 - 11m","Masculino",-0.5,0.04,0.46,3928
"estados","Mato Grosso do Sul","06 - 11m","Masculino",-0.47,0.11,0.52,5545
"estados","Minas Gerais","06 - 11m","Masculino",-0.43,0.07,0.43,43764
"estados","Para","06 - 11m","Masculino",-0.75,0.2,0.86,14177
"estados","Paraiba","06 - 11m","Masculino",-0.45,0.38,0.86,17461
"estados","Parana","06 - 11m","Masculino",-0.43,0.12,0.5,31896
"estados","Pernambuco","06 - 11m","Masculino",-0.53,0.3,0.82,18990
"estados","Piaui","06 - 11m","Masculino",-0.5,0.25,0.74,8553
"estados","Rio Grande do Norte","06 - 11m","Masculino",-0.4,0.39,0.84,7184
"estados","Rio Grande do Sul","06 - 11m","Masculino",-0.5,0.2,0.66,12822
"estados","Rio de Janeiro","06 - 11m","Masculino",-0.54,0.12,0.59,9566
"estados","Rondonia","06 - 11m","Masculino",-0.47,0.19,0.64,1795
"estados","Roraima","06 - 11m","Masculino",-0.8,0.08,0.74,653
"estados","Santa Catarina","06 - 11m","Masculino",-0.45,0.03,0.4,7598
"estados","Sao Paulo","06 - 11m","Masculino",-0.48,0.08,0.49,29482
"estados","Sergipe","06 - 11m","Masculino",-0.52,0.43,0.99,5478
"estados","Tocantins","06 - 11m","Masculino",-0.66,0.16,0.75,3846
"estados","Acre","12 - 17m","Feminino",-0.69,0.14,0.77,3376
"estados","Alagoas","12 - 17m","Feminino",-0.45,0.43,0.97,13870
"estados","Amapa","12 - 17m","Feminino",-0.93,0.12,0.93,1274
"estados","Amazonas","12 - 17m","Feminino",-0.78,0.09,0.78,14383
"estados","Bahia","12 - 17m","Feminino",-0.34,0.29,0.7,63262
"estados","Ceara","12 - 17m","Feminino",-0.44,0.47,1.03,40829
"estados","Distrito Federal","12 - 17m","Feminino",-0.49,0.07,0.5,1806
"estados","Espirito Santo","12 - 17m","Feminino",-0.16,0.41,0.71,9760
"estados","Goias","12 - 17m","Feminino",-0.39,0.18,0.59,12350
"estados","Maranhao","12 - 17m","Feminino",-0.73,0.16,0.84,30661
"estados","Mato Grosso","12 - 17m","Feminino",-0.43,0.16,0.58,6940
"estados","Mato Grosso do Sul","12 - 17m","Feminino",-0.48,0.17,0.64,7438
"estados","Minas Gerais","12 - 17m","Feminino",-0.32,0.24,0.61,61576
"estados","Para","12 - 17m","Feminino",-0.77,0.15,0.85,27779
"estados","Paraiba","12 - 17m","Feminino",-0.3,0.46,0.9,25418
"estados","Parana","12 - 17m","Feminino",-0.31,0.32,0.71,40958
"estados","Pernambuco","12 - 17m","Feminino",-0.36,0.43,0.9,30867
"estados","Piaui","12 - 17m","Feminino",-0.48,0.25,0.76,15578
"estados","Rio Grande do Norte","12 - 17m","Feminino",-0.36,0.45,0.93,12218
"estados","Rio Grande do Sul","12 - 17m","Feminino",-0.41,0.38,0.88,19728
"estados","Rio de Janeiro","12 - 17m","Feminino",-0.43,0.26,0.73,18787
"estados","Rondonia","12 - 17m","Feminino",-0.41,0.24,0.68,3273
"estados","Roraima","12 - 17m","Feminino",-0.64,0.17,0.77,1516
"estados","Santa Catarina","12 - 17m","Feminino",-0.38,0.24,0.66,9131
"estados","Sao Paulo","12 - 17m","Feminino",-0.43,0.25,0.71,47918
"estados","Sergipe","12 - 17m","Feminino",-0.31,0.52,0.99,9465
"estados","Tocantins","12 - 17m","Feminino",-0.57,0.16,0.69,6557
"estados","Acre","12 - 17m","Masculino",-0.91,0.06,0.83,3277
"estados","Alagoas","12 - 17m","Masculino",-0.71,0.29,0.98,13346
"estados","Amapa","12 - 17m","Masculino",-1.19,0.01,0.99,1244
"estados","Amazonas","12 - 17m","Masculino",-1.05,-0.04,0.8,13973
"estados","Bahia","12 - 17m","Masculino",-0.54,0.15,0.66,60703
"estados","Ceara","12 - 17m","Masculino",-0.65,0.38,1.05,39836
"estados","Distrito Federal","12 - 17m","Masculino",-0.64,-0.04,0.47,1828
"estados","Espirito Santo","12 - 17m","Masculino",-0.35,0.32,0.73,9426
"estados","Goias","12 - 17m","Masculino",-0.61,0.08,0.61,11861
"estados","Maranhao","12 - 17m","Masculino",-0.99,-0.01,0.8,30335
"estados","Mato Grosso","12 - 17m","Masculino",-0.6,0.05,0.57,6828
"estados","Mato Grosso do Sul","12 - 17m","Masculino",-0.65,0.08,0.65,7348
"estados","Minas Gerais","12 - 17m","Masculino",-0.48,0.15,0.61,62111
"estados","Para","12 - 17m","Masculino",-1.03,0,0.84,27269
"estados","Paraiba","12 - 17m","Masculino",-0.48,0.39,0.92,24927
"estados","Parana","12 - 17m","Masculino",-0.46,0.27,0.73,42331
