"tabela","categoria","idade_cat","sexo","med_altura","med_peso","med_imc","n_dist"
"estados","Pernambuco","12 - 17m","Masculino",-0.56,0.32,0.9,29982
"estados","Piaui","12 - 17m","Masculino",-0.65,0.14,0.73,15037
"estados","Rio Grande do Norte","12 - 17m","Masculino",-0.57,0.36,0.96,11531
"estados","Rio Grande do Sul","12 - 17m","Masculino",-0.57,0.31,0.89,18627
"estados","Rio de Janeiro","12 - 17m","Masculino",-0.67,0.16,0.77,18126
"estados","Rondonia","12 - 17m","Masculino",-0.53,0.17,0.66,3179
"estados","Roraima","12 - 17m","Masculino",-0.91,-0.06,0.66,1361
"estados","Santa Catarina","12 - 17m","Masculino",-0.57,0.16,0.69,9023
"estados","Sao Paulo","12 - 17m","Masculino",-0.6,0.17,0.72,46338
"estados","Sergipe","12 - 17m","Masculino",-0.52,0.38,0.94,8921
"estados","Tocantins","12 - 17m","Masculino",-0.81,0.03,0.71,6317
"estados","Acre","18 - 23m","Feminino",-0.78,0.02,0.69,4400
"estados","Alagoas","18 - 23m","Feminino",-0.43,0.32,0.83,18838
"estados","Amapa","18 - 23m","Feminino",-1.05,-0.02,0.87,1979
"estados","Amazonas","18 - 23m","Feminino",-0.91,-0.07,0.69,20865
"estados","Bahia","18 - 23m","Feminino",-0.32,0.21,0.58,81458
"estados","Ceara","18 - 23m","Feminino",-0.4,0.39,0.9,54359
"estados","Distrito Federal","18 - 23m","Feminino",-0.52,0.05,0.52,2508
"estados","Espirito Santo","18 - 23m","Feminino",-0.18,0.35,0.65,12311
"estados","Goias","18 - 23m","Feminino",-0.37,0.17,0.58,16258
"estados","Maranhao","18 - 23m","Feminino",-0.77,-0.01,0.66,42834
"estados","Mato Grosso","18 - 23m","Feminino",-0.45,0.14,0.59,9515
"estados","Mato Grosso do Sul","18 - 23m","Feminino",-0.48,0.18,0.66,9070
"estados","Minas Gerais","18 - 23m","Feminino",-0.26,0.26,0.59,77223
"estados","Para","18 - 23m","Feminino",-0.86,-0.03,0.7,40100
"estados","Paraiba","18 - 23m","Feminino",-0.26,0.4,0.79,31798
"estados","Parana","18 - 23m","Feminino",-0.27,0.35,0.72,47510
"estados","Pernambuco","18 - 23m","Feminino",-0.32,0.38,0.82,40975
"estados","Piaui","18 - 23m","Feminino",-0.47,0.13,0.6,20639
"estados","Rio Grande do Norte","18 - 23m","Feminino",-0.36,0.34,0.8,16011
"estados","Rio Grande do Sul","18 - 23m","Feminino",-0.42,0.37,0.89,24673
"estados","Rio de Janeiro","18 - 23m","Feminino",-0.48,0.22,0.72,26120
"estados","Rondonia","18 - 23m","Feminino",-0.4,0.17,0.59,4535
"estados","Roraima","18 - 23m","Feminino",-0.81,-0.01,0.68,2203
"estados","Santa Catarina","18 - 23m","Feminino",-0.38,0.26,0.7,10433
"estados","Sao Paulo","18 - 23m","Feminino",-0.45,0.25,0.74,63875
"estados","Sergipe","18 - 23m","Feminino",-0.23,0.45,0.84,12922
"estados","Tocantins","18 - 23m","Feminino",-0.58,0.05,0.58,8580
"estados","Acre","18 - 23m","Masculino",-0.93,-0.06,0.72,4474
"estados","Alagoas","18 - 23m","Masculino",-0.62,0.2,0.83,17868
"estados","Amapa","18 - 23m","Masculino",-1.26,-0.14,0.9,1942
"estados","Amazonas","18 - 23m","Masculino",-1.09,-0.19,0.69,20299
"estados","Bahia","18 - 23m","Masculino",-0.49,0.08,0.55,79237
"estados","Ceara","18 - 23m","Masculino",-0.56,0.3,0.91,52800
"estados","Distrito Federal","18 - 23m","Masculino",-0.66,-0.04,0.53,2599
"estados","Espirito Santo","18 - 23m","Masculino",-0.32,0.27,0.67,12052
"estados","Goias","18 - 23m","Masculino",-0.52,0.08,0.58,15930
"estados","Maranhao","18 - 23m","Masculino",-0.97,-0.16,0.62,42252
"estados","Mato Grosso","18 - 23m","Masculino",-0.59,0.04,0.58,9188
"estados","Mato Grosso do Sul","18 - 23m","Masculino",-0.64,0.1,0.7,9052
"estados","Minas Gerais","18 - 23m","Masculino",-0.4,0.17,0.59,77017
"estados","Para","18 - 23m","Masculino",-1.05,-0.16,0.7,39450
"estados","Paraiba","18 - 23m","Masculino",-0.41,0.33,0.83,31308
"estados","Parana","18 - 23m","Masculino",-0.39,0.29,0.75,49004
"estados","Pernambuco","18 - 23m","Masculino",-0.48,0.29,0.83,39864
"estados","Piaui","18 - 23m","Masculino",-0.6,0.02,0.55,20088
"estados","Rio Grande do Norte","18 - 23m","Masculino",-0.52,0.27,0.84,15264
"estados","Rio Grande do Sul","18 - 23m","Masculino",-0.54,0.32,0.93,23328
"estados","Rio de Janeiro","18 - 23m","Masculino",-0.66,0.13,0.77,24893
"estados","Rondonia","18 - 23m","Masculino",-0.49,0.12,0.6,4242
"estados","Roraima","18 - 23m","Masculino",-1.05,-0.17,0.69,2192
"estados","Santa Catarina","18 - 23m","Masculino",-0.54,0.16,0.71,10187
"estados","Sao Paulo","18 - 23m","Masculino",-0.59,0.16,0.74,61410
"estados","Sergipe","18 - 23m","Masculino",-0.4,0.31,0.8,12099
"estados","Tocantins","18 - 23m","Masculino",-0.77,-0.04,0.62,8387
"estados","Acre","2a","Feminino",-0.65,-0.16,0.34,8637
"estados","Alagoas","2a","Feminino",-0.23,0.19,0.46,35816
"estados","Amapa","2a","Feminino",-0.98,-0.34,0.38,4475
"estados","Amazonas","2a","Feminino",-0.81,-0.27,0.33,43710
"estados","Bahia","2a","Feminino",-0.13,0.1,0.23,154005
"estados","Ceara","2a","Feminino",-0.23,0.25,0.56,104639
"estados","Distrito Federal","2a","Feminino",-0.32,0,0.26,5314
"estados","Espirito Santo","2a","Feminino",-0.04,0.22,0.33,22415
"estados","Goias","2a","Feminino",-0.13,0.12,0.27,32306
"estados","Maranhao","2a","Feminino",-0.61,-0.23,0.2,87361
"estados","Mato Grosso","2a","Feminino",-0.25,0.1,0.35,18982
"estados","Mato Grosso do Sul","2a","Feminino",-0.32,0.11,0.43,17532
"estados","Minas Gerais","2a","Feminino",-0.05,0.2,0.32,138780
"estados","Para","2a","Feminino",-0.75,-0.27,0.28,83522
"estados","Paraiba","2a","Feminino",-0.07,0.29,0.46,53744
"estados","Parana","2a","Feminino",-0.07,0.31,0.49,75266
"estados","Pernambuco","2a","Feminino",-0.1,0.29,0.5,78397
"estados","Piaui","2a","Feminino",-0.33,-0.05,0.2,39700
"estados","Rio Grande do Norte","2a","Feminino",-0.23,0.21,0.49,30228
"estados","Rio Grande do Sul","2a","Feminino",-0.24,0.33,0.66,46827
"estados","Rio de Janeiro","2a","Feminino",-0.33,0.13,0.47,55930
"estados","Rondonia","2a","Feminino",-0.15,0.1,0.25,9044
"estados","Roraima","2a","Feminino",-0.74,-0.21,0.34,5103
"estados","Santa Catarina","2a","Feminino",-0.21,0.19,0.45,18461
"estados","Sao Paulo","2a","Feminino",-0.24,0.23,0.53,125170
"estados","Sergipe","2a","Feminino",-0.05,0.26,0.4,24775
"estados","Tocantins","2a","Feminino",-0.37,-0.07,0.21,16346
"estados","Acre","2a","Masculino",-0.8,-0.17,0.47,8888
"estados","Alagoas","2a","Masculino",-0.32,0.16,0.5,34797
"estados","Amapa","2a","Masculino",-1.07,-0.36,0.46,4430
"estados","Amazonas","2a","Masculino",-0.9,-0.3,0.38,42936
"estados","Bahia","2a","Masculino",-0.24,0.04,0.25,150542
"estados","Ceara","2a","Masculino",-0.33,0.22,0.61,102074
"estados","Distrito Federal","2a","Masculino",-0.39,-0.05,0.26,5517
"estados","Espirito Santo","2a","Masculino",-0.11,0.21,0.38,22260
"estados","Goias","2a","Masculino",-0.23,0.08,0.31,31965
"estados","Maranhao","2a","Masculino",-0.74,-0.3,0.24,86559
"estados","Mato Grosso","2a","Masculino",-0.34,0.07,0.39,18520
"estados","Mato Grosso do Sul","2a","Masculino",-0.39,0.08,0.46,17266
"estados","Minas Gerais","2a","Masculino",-0.14,0.16,0.34,138705
"estados","Para","2a","Masculino",-0.86,-0.31,0.33,83056
"estados","Paraiba","2a","Masculino",-0.15,0.27,0.51,53164
"estados","Parana","2a","Masculino",-0.13,0.29,0.52,77422
"estados","Pernambuco","2a","Masculino",-0.21,0.23,0.51,77063
"estados","Piaui","2a","Masculino",-0.42,-0.08,0.24,38648
"estados","Rio Grande do Norte","2a","Masculino",-0.31,0.2,0.56,29036
"estados","Rio Grande do Sul","2a","Masculino",-0.29,0.31,0.7,44753
"estados","Rio de Janeiro","2a","Masculino",-0.44,0.09,0.51,52802
"estados","Rondonia","2a","Masculino",-0.25,0.09,0.33,8817
"estados","Roraima","2a","Masculino",-0.89,-0.29,0.39,4937
"estados","Santa Catarina","2a","Masculino",-0.3,0.16,0.49,18406
"estados","Sao Paulo","2a","Masculino",-0.33,0.18,0.55,120196
"estados","Sergipe","2a","Masculino",-0.15,0.22,0.44,23812
"estados","Tocantins","2a","Masculino",-0.48,-0.11,0.26,15925
"estados","Acre","3a","Feminino",-0.64,-0.29,0.16,10103
"estados","Alagoas","3a","Feminino",-0.19,0.07,0.28,41106
"estados","Amapa","3a","Feminino",-0.97,-0.47,0.21,5665
"estados","Amazonas","3a","Feminino",-0.84,-0.42,0.16,52474
"estados","Bahia","3a","Feminino",-0.08,0,0.06,175477
"estados","Ceara","3a","Feminino",-0.21,0.14,0.41,119286
"estados","Distrito Federal","3a","Feminino",-0.24,-0.07,0.11,6354
"estados","Espirito Santo","3a","Feminino",-0.01,0.14,0.21,25502
"estados","Goias","3a","Feminino",-0.04,0.07,0.14,37593
"estados","Maranhao","3a","Feminino",-0.58,-0.38,-0.03,104684
"estados","Mato Grosso","3a","Feminino",-0.15,0.07,0.25,22030
"estados","Mato Grosso do Sul","3a","Feminino",-0.26,0.07,0.34,19454
"estados","Minas Gerais","3a","Feminino",0.01,0.14,0.2,154221
"estados","Para","3a","Feminino",-0.74,-0.41,0.07,100239
"estados","Paraiba","3a","Feminino",-0.05,0.18,0.32,59177
"estados","Parana","3a","Feminino",-0.04,0.23,0.38,67781
"estados","Pernambuco","3a","Feminino",-0.05,0.19,0.33,90672
"estados","Piaui","3a","Feminino",-0.3,-0.17,0.02,45471
"estados","Rio Grande do Norte","3a","Feminino",-0.22,0.12,0.38,35122
"estados","Rio Grande do Sul","3a","Feminino",-0.19,0.29,0.6,54008
"estados","Rio de Janeiro","3a","Feminino",-0.26,0.07,0.35,66807
"estados","Rondonia","3a","Feminino",-0.11,0.01,0.11,10951
"estados","Roraima","3a","Feminino",-0.73,-0.34,0.18,6331
"estados","Santa Catarina","3a","Feminino",-0.21,0.13,0.39,20535
"estados","Sao Paulo","3a","Feminino",-0.15,0.21,0.45,144378
"estados","Sergipe","3a","Feminino",-0.01,0.12,0.18,28869
"estados","Tocantins","3a","Feminino",-0.3,-0.17,0.02,18725
"estados","Acre","3a","Masculino",-0.68,-0.21,0.34,10302
"estados","Alagoas","3a","Masculino",-0.18,0.15,0.4,40163
"estados","Amapa","3a","Masculino",-0.98,-0.4,0.36,5837
"estados","Amazonas","3a","Masculino",-0.83,-0.33,0.32,51815
"estados","Bahia","3a","Masculino",-0.1,0.04,0.15,171615
"estados","Ceara","3a","Masculino",-0.2,0.22,0.52,117237
"estados","Distrito Federal","3a","Masculino",-0.25,0,0.24,6524
"estados","Espirito Santo","3a","Masculino",-0.01,0.21,0.31,25324
"estados","Goias","3a","Masculino",-0.03,0.14,0.23,37295
"estados","Maranhao","3a","Masculino",-0.62,-0.33,0.1,104003
"estados","Mato Grosso","3a","Masculino",-0.16,0.13,0.35,21635
"estados","Mato Grosso do Sul","3a","Masculino",-0.26,0.15,0.46,19241
"estados","Minas Gerais","3a","Masculino",-0.01,0.19,0.28,154728
"estados","Para","3a","Masculino",-0.77,-0.35,0.22,99589
"estados","Paraiba","3a","Masculino",-0.03,0.26,0.41,59141
"estados","Parana","3a","Masculino",-0.03,0.3,0.48,68750
"estados","Pernambuco","3a","Masculino",-0.05,0.24,0.41,88436
"estados","Piaui","3a","Masculino",-0.3,-0.11,0.13,45311
"estados","Rio Grande do Norte","3a","Masculino",-0.21,0.19,0.49,33758
"estados","Rio Grande do Sul","3a","Masculino",-0.14,0.38,0.7,51724
"estados","Rio de Janeiro","3a","Masculino",-0.26,0.14,0.46,63551
"estados","Rondonia","3a","Masculino",-0.1,0.1,0.24,10500
"estados","Roraima","3a","Masculino",-0.8,-0.29,0.34,6216
"estados","Santa Catarina","3a","Masculino",-0.21,0.18,0.47,20293
"estados","Sao Paulo","3a","Masculino",-0.14,0.26,0.52,139076
"estados","Sergipe","3a","Masculino",-0.01,0.18,0.27,27603
"estados","Tocantins","3a","Masculino",-0.31,-0.1,0.15,18173
"estados","Acre","4a","Feminino",-0.65,-0.41,-0.01,10240
"estados","Alagoas","4a","Feminino",-0.16,-0.01,0.14,42034
"estados","Amapa","4a","Feminino",-0.91,-0.56,0,6087
"estados","Amazonas","4a","Feminino",-0.8,-0.5,0.01,53780
"estados","Bahia","4a","Feminino",-0.07,-0.08,-0.05,180929
"estados","Ceara","4a","Feminino",-0.19,0.08,0.3,121018
"estados","Distrito Federal","4a","Feminino",-0.13,-0.06,0.03,6294
"estados","Espirito Santo","4a","Feminino",0,0.08,0.13,25842
"estados","Goias","4a","Feminino",0.02,0.04,0.06,38068
"estados","Maranhao","4a","Feminino",-0.54,-0.45,-0.18,108220
"estados","Mato Grosso","4a","Feminino",-0.1,0.02,0.12,22251
"estados","Mato Grosso do Sul","4a","Feminino",-0.22,0.03,0.26,19443
"estados","Minas Gerais","4a","Feminino",0.02,0.08,0.11,156207
"estados","Para","4a","Feminino",-0.71,-0.49,-0.07,103832
"estados","Paraiba","4a","Feminino",-0.05,0.09,0.19,60255
"estados","Parana","4a","Feminino",-0.03,0.19,0.32,65169
"estados","Pernambuco","4a","Feminino",-0.04,0.11,0.2,92864
"estados","Piaui","4a","Feminino",-0.3,-0.25,-0.11,46764
"estados","Rio Grande do Norte","4a","Feminino",-0.22,0.07,0.32,36430
"estados","Rio Grande do Sul","4a","Feminino",-0.12,0.28,0.53,56089
"estados","Rio de Janeiro","4a","Feminino",-0.17,0.07,0.27,69516
"estados","Rondonia","4a","Feminino",-0.09,-0.06,0,11523
"estados","Roraima","4a","Feminino",-0.66,-0.38,0.04,6637
"estados","Santa Catarina","4a","Feminino",-0.2,0.08,0.31,20348
"estados","Sao Paulo","4a","Feminino",-0.08,0.2,0.37,146217
"estados","Sergipe","4a","Feminino",-0.01,0,0.02,29859
"estados","Tocantins","4a","Feminino",-0.25,-0.25,-0.13,19177
"estados","Acre","4a","Masculino",-0.62,-0.26,0.22,10218
"estados","Alagoas","4a","Masculino",-0.13,0.12,0.31,40694
"estados","Amapa","4a","Masculino",-0.86,-0.4,0.24,6062
"estados","Amazonas","4a","Masculino",-0.76,-0.35,0.22,52395
"estados","Bahia","4a","Masculino",-0.05,0.03,0.1,173229
"estados","Ceara","4a","Masculino",-0.14,0.21,0.47,116616
"estados","Distrito Federal","4a","Masculino",-0.11,0.04,0.17,6407
"estados","Espirito Santo","4a","Masculino",0.04,0.2,0.27,25602
"estados","Goias","4a","Masculino",0.05,0.16,0.2,37180
"estados","Maranhao","4a","Masculino",-0.54,-0.35,0,104887
"estados","Mato Grosso","4a","Masculino",-0.09,0.12,0.28,21705
"estados","Mato Grosso do Sul","4a","Masculino",-0.16,0.18,0.44,18836
"estados","Minas Gerais","4a","Masculino",0.06,0.2,0.26,155081
"estados","Para","4a","Masculino",-0.7,-0.37,0.13,101099
"estados","Paraiba","4a","Masculino",0.01,0.24,0.36,59585
"estados","Parana","4a","Masculino",0.01,0.31,0.47,65074
"estados","Pernambuco","4a","Masculino",0.01,0.23,0.36,88726
"estados","Piaui","4a","Masculino",-0.27,-0.13,0.06,46171
"estados","Rio Grande do Norte","4a","Masculino",-0.17,0.2,0.47,33818
"estados","Rio Grande do Sul","4a","Masculino",-0.06,0.42,0.7,53271
"estados","Rio de Janeiro","4a","Masculino",-0.15,0.19,0.44,64621
"estados","Rondonia","4a","Masculino",-0.02,0.11,0.2,10939
"estados","Roraima","4a","Masculino",-0.66,-0.29,0.22,6303
"estados","Santa Catarina","4a","Masculino",-0.16,0.19,0.45,20305
"estados","Sao Paulo","4a","Masculino",-0.04,0.3,0.5,140153
"estados","Sergipe","4a","Masculino",0.02,0.13,0.18,27834
"estados","Tocantins","4a","Masculino",-0.23,-0.12,0.05,18223
"estados","Acre","5a","Feminino",-0.54,-0.35,-0.04,9457
"estados","Alagoas","5a","Feminino",-0.1,0,0.08,39167
"estados","Amapa","5a","Feminino",-0.78,-0.5,-0.03,5817
"estados","Amazonas","5a","Feminino",-0.73,-0.47,-0.03,48873
"estados","Bahia","5a","Feminino",0,-0.04,-0.08,170969
"estados","Ceara","5a","Feminino",-0.13,0.11,0.26,114274
"estados","Distrito Federal","5a","Feminino",0.01,0.02,0.01,5668
"estados","Espirito Santo","5a","Feminino",0.07,0.13,0.11,24503
"estados","Goias","5a","Feminino",0.09,0.09,0.04,35763
"estados","Maranhao","5a","Feminino",-0.45,-0.42,-0.23,101846
"estados","Mato Grosso","5a","Feminino",-0.04,0.05,0.09,20923
"estados","Mato Grosso do Sul","5a","Feminino",-0.1,0.08,0.19,17744
"estados","Minas Gerais","5a","Feminino",0.07,0.12,0.09,140928
"estados","Para","5a","Feminino",-0.63,-0.46,-0.12,98705
"estados","Paraiba","5a","Feminino",-0.01,0.1,0.13,56466
"estados","Parana","5a","Feminino",0.04,0.21,0.26,60842
"estados","Pernambuco","5a","Feminino",0,0.13,0.18,87261
"estados","Piaui","5a","Feminino",-0.24,-0.24,-0.15,44005
"estados","Rio Grande do Norte","5a","Feminino",-0.16,0.13,0.3,34308
"estados","Rio Grande do Sul","5a","Feminino",-0.01,0.34,0.49,53658
"estados","Rio de Janeiro","5a","Feminino",-0.06,0.16,0.27,66039
"estados","Rondonia","5a","Feminino",-0.01,-0.03,-0.05,10838
"estados","Roraima","5a","Feminino",-0.48,-0.32,-0.06,6183
"estados","Santa Catarina","5a","Feminino",-0.11,0.13,0.28,18817
"estados","Sao Paulo","5a","Feminino",0.02,0.26,0.34,137905
"estados","Sergipe","5a","Feminino",0.01,0.03,0.02,27713
"estados","Tocantins","5a","Feminino",-0.16,-0.21,-0.18,17659
"estados","Acre","5a","Masculino",-0.59,-0.26,0.15,9222
"estados","Alagoas","5a","Masculino",-0.12,0.1,0.23,37294
"estados","Amapa","5a","Masculino",-0.84,-0.42,0.16,5781
"estados","Amazonas","5a","Masculino",-0.75,-0.37,0.15,47091
"estados","Bahia","5a","Masculino",-0.04,0.03,0.04,163188
"estados","Ceara","5a","Masculino",-0.15,0.23,0.44,108855
"estados","Distrito Federal","5a","Masculino",-0.04,0.06,0.08,5742
"estados","Espirito Santo","5a","Masculino",0.07,0.21,0.22,24058
"estados","Goias","5a","Masculino",0.07,0.18,0.18,35222
"estados","Maranhao","5a","Masculino",-0.52,-0.36,-0.07,97804
"estados","Mato Grosso","5a","Masculino",-0.07,0.13,0.22,19928
"estados","Mato Grosso do Sul","5a","Masculino",-0.09,0.22,0.39,17193
"estados","Minas Gerais","5a","Masculino",0.06,0.2,0.22,138714
"estados","Para","5a","Masculino",-0.69,-0.38,0.06,94404
"estados","Paraiba","5a","Masculino",0.01,0.23,0.31,55425
"estados","Parana","5a","Masculino",0.02,0.31,0.43,60249
"estados","Pernambuco","5a","Masculino",-0.01,0.23,0.32,82110
"estados","Piaui","5a","Masculino",-0.27,-0.14,0.01,43066
"estados","Rio Grande do Norte","5a","Masculino",-0.16,0.23,0.46,31603
"estados","Rio Grande do Sul","5a","Masculino",-0.02,0.45,0.66,50568
"estados","Rio de Janeiro","5a","Masculino",-0.07,0.24,0.4,60221
"estados","Rondonia","5a","Masculino",-0.01,0.08,0.09,10129
"estados","Roraima","5a","Masculino",-0.55,-0.26,0.11,5830
"estados","Santa Catarina","5a","Masculino",-0.15,0.23,0.46,18514
"estados","Sao Paulo","5a","Masculino",0.02,0.34,0.46,129558
"estados","Sergipe","5a","Masculino",-0.02,0.09,0.12,25543
"estados","Tocantins","5a","Masculino",-0.22,-0.12,-0.01,16517
"estados","Acre","6a","Feminino",-0.45,-0.26,-0.02,7947
"estados","Alagoas","6a","Feminino",-0.06,0.06,0.09,32081
"estados","Amapa","6a","Feminino",-0.67,-0.41,-0.04,4679
"estados","Amazonas","6a","Feminino",-0.62,-0.36,0,40176
"estados","Bahia","6a","Feminino",0.06,0.03,-0.05,146126
"estados","Ceara","6a","Feminino",-0.08,0.17,0.27,95881
"estados","Distrito Federal","6a","Feminino",0.1,0.1,0.02,4402
"estados","Espirito Santo","6a","Feminino",0.15,0.2,0.12,21566
"estados","Goias","6a","Feminino",0.17,0.18,0.07,30124
"estados","Maranhao","6a","Feminino",-0.37,-0.33,-0.19,85312
"estados","Mato Grosso","6a","Feminino",0.06,0.14,0.11,17212
"estados","Mato Grosso do Sul","6a","Feminino",-0.02,0.16,0.21,14933
"estados","Minas Gerais","6a","Feminino",0.13,0.18,0.12,118008
"estados","Para","6a","Feminino",-0.54,-0.37,-0.1,83701
"estados","Paraiba","6a","Feminino",0.03,0.14,0.14,49528
"estados","Parana","6a","Feminino",0.1,0.25,0.24,52748
"estados","Pernambuco","6a","Feminino",0.03,0.18,0.2,73242
"estados","Piaui","6a","Feminino",-0.18,-0.17,-0.13,37220
