"tabela","categoria","idade_cat","sexo","med_altura","med_peso","med_imc","n_dist"
"estados","Rio Grande do Norte","6a","Feminino",-0.11,0.19,0.32,28276
"estados","Rio Grande do Sul","6a","Feminino",0.07,0.41,0.49,45654
"estados","Rio de Janeiro","6a","Feminino",0.04,0.26,0.3,54477
"estados","Rondonia","6a","Feminino",0.06,0.01,-0.07,9279
"estados","Roraima","6a","Feminino",-0.35,-0.2,-0.03,5028
"estados","Santa Catarina","6a","Feminino",-0.05,0.21,0.31,15827
"estados","Sao Paulo","6a","Feminino",0.12,0.34,0.35,111833
"estados","Sergipe","6a","Feminino",0.05,0.08,0.03,22931
"estados","Tocantins","6a","Feminino",-0.1,-0.13,-0.14,14818
"estados","Acre","6a","Masculino",-0.54,-0.28,0.06,7425
"estados","Alagoas","6a","Masculino",-0.12,0.07,0.18,30297
"estados","Amapa","6a","Masculino",-0.75,-0.43,0.06,4505
"estados","Amazonas","6a","Masculino",-0.72,-0.35,0.14,37038
"estados","Bahia","6a","Masculino",-0.02,0.01,-0.01,136889
"estados","Ceara","6a","Masculino",-0.14,0.21,0.4,89728
"estados","Distrito Federal","6a","Masculino",0.04,0.13,0.11,4178
"estados","Espirito Santo","6a","Masculino",0.08,0.2,0.18,20826
"estados","Goias","6a","Masculino",0.1,0.2,0.17,29204
"estados","Maranhao","6a","Masculino",-0.49,-0.37,-0.11,80284
"estados","Mato Grosso","6a","Masculino",0,0.14,0.18,16148
"estados","Mato Grosso do Sul","6a","Masculino",-0.04,0.23,0.35,14232
"estados","Minas Gerais","6a","Masculino",0.07,0.2,0.19,114833
"estados","Para","6a","Masculino",-0.65,-0.39,0,77214
"estados","Paraiba","6a","Masculino",-0.01,0.19,0.26,47922
"estados","Parana","6a","Masculino",0.05,0.29,0.36,51624
"estados","Pernambuco","6a","Masculino",-0.02,0.21,0.29,67425
"estados","Piaui","6a","Masculino",-0.25,-0.16,-0.05,35897
"estados","Rio Grande do Norte","6a","Masculino",-0.15,0.23,0.44,26013
"estados","Rio Grande do Sul","6a","Masculino",0.02,0.45,0.62,43364
"estados","Rio de Janeiro","6a","Masculino",-0.01,0.27,0.37,48418
"estados","Rondonia","6a","Masculino",0.02,0.05,0.02,8382
"estados","Roraima","6a","Masculino",-0.47,-0.27,0.01,4560
"estados","Santa Catarina","6a","Masculino",-0.12,0.23,0.42,15355
"estados","Sao Paulo","6a","Masculino",0.07,0.35,0.42,103616
"estados","Sergipe","6a","Masculino",-0.01,0.08,0.09,20446
"estados","Tocantins","6a","Masculino",-0.2,-0.14,-0.05,13689
"estados","Acre","7a","Feminino",-0.37,-0.18,0.02,4315
"estados","Alagoas","7a","Feminino",0.04,0.17,0.15,15727
"estados","Amapa","7a","Feminino",-0.54,-0.31,-0.02,1911
"estados","Amazonas","7a","Feminino",-0.48,-0.23,0.04,20976
"estados","Bahia","7a","Feminino",0.16,0.14,0.01,67739
"estados","Ceara","7a","Feminino",0.04,0.31,0.35,46643
"estados","Distrito Federal","7a","Feminino",0.17,0.23,0.13,2434
"estados","Espirito Santo","7a","Feminino",0.18,0.25,0.16,10661
"estados","Goias","7a","Feminino",0.27,0.31,0.17,14563
"estados","Maranhao","7a","Feminino",-0.25,-0.2,-0.12,46207
"estados","Mato Grosso","7a","Feminino",0.15,0.27,0.21,9279
"estados","Mato Grosso do Sul","7a","Feminino",0.1,0.29,0.28,8885
"estados","Minas Gerais","7a","Feminino",0.21,0.28,0.17,61321
"estados","Para","7a","Feminino",-0.42,-0.24,-0.04,45765
"estados","Paraiba","7a","Feminino",0.1,0.24,0.21,22107
"estados","Parana","7a","Feminino",0.15,0.33,0.3,28127
"estados","Pernambuco","7a","Feminino",0.1,0.28,0.26,34359
"estados","Piaui","7a","Feminino",-0.08,-0.05,-0.06,17453
"estados","Rio Grande do Norte","7a","Feminino",0.02,0.32,0.38,12616
"estados","Rio Grande do Sul","7a","Feminino",0.12,0.49,0.54,21668
"estados","Rio de Janeiro","7a","Feminino",0.12,0.35,0.35,25085
"estados","Rondonia","7a","Feminino",0.1,0.11,0.02,4152
"estados","Roraima","7a","Feminino",-0.18,-0.08,-0.02,2375
"estados","Santa Catarina","7a","Feminino",0.05,0.32,0.36,8828
"estados","Sao Paulo","7a","Feminino",0.21,0.45,0.41,52232
"estados","Sergipe","7a","Feminino",0.11,0.17,0.1,10047
"estados","Tocantins","7a","Feminino",0.02,-0.01,-0.08,7869
"estados","Acre","7a","Masculino",-0.49,-0.26,0.05,2327
"estados","Alagoas","7a","Masculino",-0.04,0.11,0.15,9587
"estados","Amapa","7a","Masculino",-0.64,-0.36,0.05,1212
"estados","Amazonas","7a","Masculino",-0.55,-0.25,0.13,11944
"estados","Bahia","7a","Masculino",0.05,0.05,-0.01,43324
"estados","Ceara","7a","Masculino",-0.07,0.27,0.41,27636
"estados","Distrito Federal","7a","Masculino",0.15,0.21,0.13,1362
"estados","Espirito Santo","7a","Masculino",0.09,0.17,0.14,7444
"estados","Goias","7a","Masculino",0.18,0.24,0.15,10136
"estados","Maranhao","7a","Masculino",-0.4,-0.32,-0.12,27335
"estados","Mato Grosso","7a","Masculino",0.09,0.23,0.21,5615
"estados","Mato Grosso do Sul","7a","Masculino",0.04,0.29,0.35,5417
"estados","Minas Gerais","7a","Masculino",0.13,0.24,0.19,46209
"estados","Para","7a","Masculino",-0.55,-0.33,0,25650
"estados","Paraiba","7a","Masculino",0.02,0.2,0.23,16247
"estados","Parana","7a","Masculino",0.08,0.33,0.38,22854
"estados","Pernambuco","7a","Masculino",0.03,0.24,0.28,20709
"estados","Piaui","7a","Masculino",-0.19,-0.13,-0.05,11710
"estados","Rio Grande do Norte","7a","Masculino",-0.07,0.28,0.44,8425
"estados","Rio Grande do Sul","7a","Masculino",0.08,0.49,0.62,16862
"estados","Rio de Janeiro","7a","Masculino",0.07,0.32,0.37,14724
"estados","Rondonia","7a","Masculino",0.08,0.11,0.04,2454
"estados","Roraima","7a","Masculino",-0.35,-0.28,-0.13,1192
"estados","Santa Catarina","7a","Masculino",-0.03,0.27,0.39,7032
"estados","Sao Paulo","7a","Masculino",0.15,0.42,0.44,33949
"estados","Sergipe","7a","Masculino",0.01,0.11,0.11,5760
"estados","Tocantins","7a","Masculino",-0.11,-0.08,-0.05,4892
"estados","Acre","8a","Feminino",-0.4,-0.15,0.08,3274
"estados","Alagoas","8a","Feminino",0.04,0.19,0.19,11509
"estados","Amapa","8a","Feminino",-0.43,-0.2,0.03,1124
"estados","Amazonas","8a","Feminino",-0.51,-0.24,0.05,15437
"estados","Bahia","8a","Feminino",0.17,0.19,0.08,43358
"estados","Ceara","8a","Feminino",0.04,0.33,0.39,33506
"estados","Distrito Federal","8a","Feminino",0.21,0.22,0.11,1481
"estados","Espirito Santo","8a","Feminino",0.2,0.31,0.24,7034
"estados","Goias","8a","Feminino",0.32,0.4,0.27,10064
"estados","Maranhao","8a","Feminino",-0.25,-0.14,-0.03,35902
"estados","Mato Grosso","8a","Feminino",0.15,0.33,0.3,7108
"estados","Mato Grosso do Sul","8a","Feminino",0.08,0.3,0.32,7175
"estados","Minas Gerais","8a","Feminino",0.18,0.29,0.22,45036
"estados","Para","8a","Feminino",-0.38,-0.2,-0.01,34128
"estados","Paraiba","8a","Feminino",0.08,0.26,0.25,14491
"estados","Parana","8a","Feminino",0.14,0.37,0.37,19976
"estados","Pernambuco","8a","Feminino",0.09,0.29,0.28,23905
"estados","Piaui","8a","Feminino",-0.06,0.04,0.06,10984
"estados","Rio Grande do Norte","8a","Feminino",0.02,0.37,0.44,8191
"estados","Rio Grande do Sul","8a","Feminino",0.12,0.55,0.61,13223
"estados","Rio de Janeiro","8a","Feminino",0.18,0.43,0.41,15142
"estados","Rondonia","8a","Feminino",0.07,0.1,0.03,3022
"estados","Roraima","8a","Feminino",-0.22,0.02,0.17,1769
"estados","Santa Catarina","8a","Feminino",0.05,0.37,0.43,6638
"estados","Sao Paulo","8a","Feminino",0.2,0.46,0.44,35908
"estados","Sergipe","8a","Feminino",0.11,0.24,0.2,7255
"estados","Tocantins","8a","Feminino",0.02,0.05,0.01,6379
"estados","Acre","8a","Masculino",-0.44,-0.27,-0.05,315
"estados","Alagoas","8a","Masculino",-0.01,0.13,0.16,2584
"estados","Amapa","8a","Masculino",-0.54,-0.25,0.08,168
"estados","Amazonas","8a","Masculino",-0.49,-0.24,0.05,2948
"estados","Bahia","8a","Masculino",0.06,0.08,0.01,7304
"estados","Ceara","8a","Masculino",-0.06,0.33,0.47,5600
"estados","Distrito Federal","8a","Masculino",-0.05,0.16,0.24,75
"estados","Espirito Santo","8a","Masculino",0.07,0.21,0.19,2152
"estados","Goias","8a","Masculino",0.21,0.36,0.28,2998
"estados","Maranhao","8a","Masculino",-0.38,-0.29,-0.12,5946
"estados","Mato Grosso","8a","Masculino",0.2,0.35,0.28,1776
"estados","Mato Grosso do Sul","8a","Masculino",0.11,0.37,0.4,1917
"estados","Minas Gerais","8a","Masculino",0.14,0.28,0.24,21816
"estados","Para","8a","Masculino",-0.49,-0.27,0.01,4713
"estados","Paraiba","8a","Masculino",-0.02,0.17,0.21,4228
"estados","Parana","8a","Masculino",0.07,0.37,0.43,11888
"estados","Pernambuco","8a","Masculino",0.02,0.25,0.28,3305
"estados","Piaui","8a","Masculino",-0.12,-0.03,0.01,2210
"estados","Rio Grande do Norte","8a","Masculino",-0.03,0.37,0.5,1986
"estados","Rio Grande do Sul","8a","Masculino",0.1,0.59,0.72,7096
"estados","Rio de Janeiro","8a","Masculino",0.22,0.41,0.36,2695
"estados","Rondonia","8a","Masculino",0.16,0.28,0.22,782
"estados","Roraima","8a","Masculino",-0.33,0.09,0.36,132
"estados","Santa Catarina","8a","Masculino",0.01,0.36,0.47,3780
"estados","Sao Paulo","8a","Masculino",0.21,0.54,0.54,10511
"estados","Sergipe","8a","Masculino",0.05,0.05,-0.03,908
"estados","Tocantins","8a","Masculino",-0.01,0.05,0.03,1881
"estados","Acre","9a","Feminino",-0.44,-0.16,0.08,2877
"estados","Alagoas","9a","Feminino",-0.04,0.14,0.18,10903
"estados","Amapa","9a","Feminino",-0.45,-0.19,0.05,986
"estados","Amazonas","9a","Feminino",-0.56,-0.24,0.07,14108
"estados","Bahia","9a","Feminino",0.11,0.15,0.08,40465
"estados","Ceara","9a","Feminino",-0.08,0.25,0.36,32220
"estados","Distrito Federal","9a","Feminino",0.19,0.21,0.1,1248
"estados","Espirito Santo","9a","Feminino",0.15,0.28,0.24,6255
"estados","Goias","9a","Feminino",0.23,0.35,0.27,9110
"estados","Maranhao","9a","Feminino",-0.33,-0.18,-0.03,34520
"estados","Mato Grosso","9a","Feminino",0.08,0.29,0.3,6593
"estados","Mato Grosso do Sul","9a","Feminino",0.04,0.29,0.34,6490
"estados","Minas Gerais","9a","Feminino",0.11,0.25,0.22,41647
"estados","Para","9a","Feminino",-0.45,-0.24,-0.02,31419
"estados","Paraiba","9a","Feminino",-0.03,0.19,0.23,13150
"estados","Parana","9a","Feminino",0.07,0.35,0.39,17837
"estados","Pernambuco","9a","Feminino",-0.01,0.23,0.27,22674
"estados","Piaui","9a","Feminino",-0.16,-0.02,0.05,10552
"estados","Rio Grande do Norte","9a","Feminino",-0.04,0.31,0.41,7972
"estados","Rio Grande do Sul","9a","Feminino",0.1,0.54,0.61,11575
"estados","Rio de Janeiro","9a","Feminino",0.13,0.39,0.4,12986
"estados","Rondonia","9a","Feminino",-0.03,0.04,0.03,2992
"estados","Roraima","9a","Feminino",-0.17,0.09,0.22,1700
"estados","Santa Catarina","9a","Feminino",-0.03,0.31,0.4,5844
"estados","Sao Paulo","9a","Feminino",0.16,0.44,0.45,32637
"estados","Sergipe","9a","Feminino",0.04,0.18,0.18,6948
"estados","Tocantins","9a","Feminino",-0.01,0.02,0.01,6066
"estados","Acre","9a","Masculino",-0.43,-0.17,0.09,266
"estados","Alagoas","9a","Masculino",-0.06,0.19,0.26,2176
"estados","Amapa","9a","Masculino",-0.51,-0.37,-0.13,130
"estados","Amazonas","9a","Masculino",-0.53,-0.17,0.17,2510
"estados","Bahia","9a","Masculino",0.07,0.12,0.06,5590
"estados","Ceara","9a","Masculino",-0.1,0.34,0.51,4703
"estados","Distrito Federal","9a","Masculino",0.06,0.35,0.41,54
"estados","Espirito Santo","9a","Masculino",0.13,0.29,0.25,1462
"estados","Goias","9a","Masculino",0.22,0.4,0.34,2332
"estados","Maranhao","9a","Masculino",-0.45,-0.28,-0.07,4926
"estados","Mato Grosso","9a","Masculino",0.17,0.32,0.26,1451
"estados","Mato Grosso do Sul","9a","Masculino",0.08,0.37,0.43,1612
"estados","Minas Gerais","9a","Masculino",0.13,0.31,0.29,18558
"estados","Para","9a","Masculino",-0.5,-0.23,0.05,3953
"estados","Paraiba","9a","Masculino",-0.04,0.19,0.25,3297
"estados","Parana","9a","Masculino",0.06,0.42,0.5,9591
"estados","Pernambuco","9a","Masculino",-0.03,0.24,0.31,2559
"estados","Piaui","9a","Masculino",-0.21,0.02,0.13,1790
"estados","Rio Grande do Norte","9a","Masculino",-0.07,0.37,0.53,1638
"estados","Rio Grande do Sul","9a","Masculino",0.11,0.65,0.79,5815
"estados","Rio de Janeiro","9a","Masculino",0.17,0.4,0.39,2053
"estados","Rondonia","9a","Masculino",0.06,0.21,0.19,658
"estados","Roraima","9a","Masculino",-0.3,0.11,0.32,118
"estados","Santa Catarina","9a","Masculino",0.04,0.43,0.55,3206
"estados","Sao Paulo","9a","Masculino",0.2,0.56,0.58,8319
"estados","Sergipe","9a","Masculino",0.08,0.13,0.05,827
"estados","Tocantins","9a","Masculino",-0.07,0,0.01,1581
"raca","Amarela","0 - 5m","Feminino",-0.6,-0.14,0.28,249
"raca","Branca","0 - 5m","Feminino",-0.7,-0.36,0.05,45107
"raca","Indígena","0 - 5m","Feminino",-0.72,0.03,0.61,281
"raca","Parda","0 - 5m","Feminino",-0.47,-0.1,0.24,56056
"raca","Preta","0 - 5m","Feminino",-0.72,-0.29,0.16,5321
"raca","Amarela","0 - 5m","Masculino",-0.64,-0.28,0.12,232
"raca","Branca","0 - 5m","Masculino",-0.81,-0.41,0.05,45651
"raca","Indígena","0 - 5m","Masculino",-0.76,-0.07,0.52,307
"raca","Parda","0 - 5m","Masculino",-0.66,-0.16,0.3,57962
"raca","Preta","0 - 5m","Masculino",-0.81,-0.33,0.17,5655
"raca","Amarela","06 - 11m","Feminino",-0.31,0.24,0.59,779
"raca","Branca","06 - 11m","Feminino",-0.28,0.2,0.5,95636
"raca","Indígena","06 - 11m","Feminino",-0.8,0.01,0.66,2157
"raca","Parda","06 - 11m","Feminino",-0.33,0.3,0.68,207605
"raca","Preta","06 - 11m","Feminino",-0.37,0.21,0.59,16317
"raca","Amarela","06 - 11m","Masculino",-0.49,0.17,0.62,731
"raca","Branca","06 - 11m","Masculino",-0.43,0.15,0.54,92763
"raca","Indígena","06 - 11m","Masculino",-1.11,-0.11,0.73,2223
"raca","Parda","06 - 11m","Masculino",-0.53,0.21,0.71,205409
"raca","Preta","06 - 11m","Masculino",-0.57,0.13,0.62,16432
"raca","Amarela","12 - 17m","Feminino",-0.39,0.33,0.79,1299
"raca","Branca","12 - 17m","Feminino",-0.34,0.33,0.74,142753
"raca","Indígena","12 - 17m","Feminino",-1.14,-0.14,0.76,4513
"raca","Parda","12 - 17m","Feminino",-0.46,0.29,0.79,340770
"raca","Preta","12 - 17m","Feminino",-0.47,0.26,0.75,25703
"raca","Amarela","12 - 17m","Masculino",-0.67,0.17,0.78,1182
"raca","Branca","12 - 17m","Masculino",-0.49,0.25,0.75,136581
"raca","Indígena","12 - 17m","Masculino",-1.42,-0.35,0.69,4472
"raca","Parda","12 - 17m","Masculino",-0.67,0.18,0.79,335374
"raca","Preta","12 - 17m","Masculino",-0.7,0.13,0.74,25857
"raca","Amarela","18 - 23m","Feminino",-0.39,0.2,0.62,1679
"raca","Branca","18 - 23m","Feminino",-0.33,0.31,0.73,182793
"raca","Indígena","18 - 23m","Feminino",-1.3,-0.28,0.74,6571
"raca","Parda","18 - 23m","Feminino",-0.46,0.21,0.7,449968
"raca","Preta","18 - 23m","Feminino",-0.43,0.21,0.68,32844
"raca","Amarela","18 - 23m","Masculino",-0.51,0.1,0.59,1670
"raca","Branca","18 - 23m","Masculino",-0.44,0.24,0.73,173457
"raca","Indígena","18 - 23m","Masculino",-1.53,-0.44,0.73,6514
"raca","Parda","18 - 23m","Masculino",-0.63,0.1,0.7,443287
"raca","Preta","18 - 23m","Masculino",-0.64,0.09,0.69,33100
"raca","Amarela","2a","Feminino",-0.23,0.1,0.33,3182
"raca","Branca","2a","Feminino",-0.15,0.24,0.47,346877
"raca","Indígena","2a","Feminino",-1.19,-0.38,0.53,13335
"raca","Parda","2a","Feminino",-0.3,0.07,0.36,858142
"raca","Preta","2a","Feminino",-0.25,0.11,0.37,59907
"raca","Amarela","2a","Masculino",-0.34,0.06,0.38,3177
"raca","Branca","2a","Masculino",-0.22,0.22,0.49,330872
"raca","Indígena","2a","Masculino",-1.31,-0.44,0.57,13220
"raca","Parda","2a","Masculino",-0.41,0.03,0.4,849534
"raca","Preta","2a","Masculino",-0.37,0.06,0.4,61110
"raca","Amarela","3a","Feminino",-0.18,0.03,0.21,3674
"raca","Branca","3a","Feminino",-0.12,0.17,0.37,404754
"raca","Indígena","3a","Feminino",-1.17,-0.47,0.42,15195
"raca","Parda","3a","Feminino",-0.27,-0.04,0.19,970145
"raca","Preta","3a","Feminino",-0.16,0.05,0.22,64461
"raca","Amarela","3a","Masculino",-0.21,0.05,0.28,3712
"raca","Branca","3a","Masculino",-0.1,0.24,0.46,385590
"raca","Indígena","3a","Masculino",-1.21,-0.42,0.56,15148
"raca","Parda","3a","Masculino",-0.28,0.02,0.3,963023
"raca","Preta","3a","Masculino",-0.2,0.09,0.33,65754
"raca","Amarela","4a","Feminino",-0.26,-0.11,0.08,3791
"raca","Branca","4a","Feminino",-0.1,0.12,0.28,438124
"raca","Indígena","4a","Feminino",-1.1,-0.51,0.27,15015
"raca","Parda","4a","Feminino",-0.24,-0.11,0.07,970898
"raca","Preta","4a","Feminino",-0.1,0.01,0.11,57618
"raca","Amarela","4a","Masculino",-0.14,0.04,0.2,3907
"raca","Branca","4a","Masculino",-0.05,0.25,0.43,413140
"raca","Indígena","4a","Masculino",-1.09,-0.41,0.47,14410
"raca","Parda","4a","Masculino",-0.21,0.01,0.23,947390
"raca","Preta","4a","Masculino",-0.11,0.1,0.27,58168
"raca","Amarela","5a","Feminino",-0.26,-0.16,-0.02,3849
"raca","Branca","5a","Feminino",-0.03,0.16,0.24,436302
"raca","Indígena","5a","Feminino",-0.95,-0.47,0.18,13139
"raca","Parda","5a","Feminino",-0.17,-0.08,0.03,888873
"raca","Preta","5a","Feminino",-0.01,0.06,0.08,45768
"raca","Amarela","5a","Masculino",-0.21,0.01,0.19,3902
"raca","Branca","5a","Masculino",-0.03,0.26,0.39,407445
"raca","Indígena","5a","Masculino",-1.02,-0.41,0.37,12733
"raca","Parda","5a","Masculino",-0.2,0.01,0.18,857621
"raca","Preta","5a","Masculino",-0.07,0.13,0.22,45899
"raca","Amarela","6a","Feminino",-0.18,-0.1,-0.04,3361
"raca","Branca","6a","Feminino",0.04,0.22,0.24,385428
"raca","Indígena","6a","Feminino",-0.85,-0.36,0.21,10497
"raca","Parda","6a","Feminino",-0.11,-0.01,0.05,733730
"raca","Preta","6a","Feminino",0.05,0.14,0.12,30350
"raca","Amarela","6a","Masculino",-0.25,-0.09,0.06,3333
"raca","Branca","6a","Masculino",0,0.25,0.34,355721
"raca","Indígena","6a","Masculino",-0.94,-0.35,0.37,9579
"raca","Parda","6a","Masculino",-0.18,0,0.13,693889
"raca","Preta","6a","Masculino",-0.05,0.12,0.19,30499
"raca","Amarela","7a","Feminino",-0.04,0.05,0.04,1384
"raca","Branca","7a","Feminino",0.13,0.32,0.3,190163
"raca","Indígena","7a","Feminino",-0.75,-0.26,0.23,5101
"raca","Parda","7a","Feminino",-0.02,0.1,0.1,368768
"raca","Preta","7a","Feminino",0.12,0.23,0.18,11604
"raca","Amarela","7a","Masculino",-0.2,-0.03,0.11,988
"raca","Branca","7a","Masculino",0.07,0.31,0.35,131344
"raca","Indígena","7a","Masculino",-0.84,-0.32,0.31,2957
"raca","Parda","7a","Masculino",-0.11,0.04,0.12,230396
"raca","Preta","7a","Masculino",0.01,0.18,0.22,8821
"raca","Amarela","8a","Feminino",-0.03,0.13,0.17,963
"raca","Branca","8a","Feminino",0.12,0.35,0.35,135217
"raca","Indígena","8a","Feminino",-0.76,-0.22,0.29,3454
"raca","Parda","8a","Feminino",-0.02,0.12,0.16,257980
"raca","Preta","8a","Feminino",0.13,0.29,0.26,7955
"raca","Amarela","8a","Masculino",-0.09,-0.05,-0.04,310
"raca","Branca","8a","Masculino",0.09,0.39,0.43,49952
"raca","Indígena","8a","Masculino",-0.66,-0.24,0.22,255
"raca","Parda","8a","Masculino",-0.05,0.11,0.16,53704
"raca","Preta","8a","Masculino",0.12,0.31,0.3,2734
"raca","Amarela","9a","Feminino",-0.12,0.09,0.19,1063
"raca","Branca","9a","Feminino",0.05,0.3,0.34,126785
"raca","Indígena","9a","Feminino",-0.76,-0.2,0.3,3055
"raca","Parda","9a","Feminino",-0.1,0.08,0.15,236306
"raca","Preta","9a","Feminino",0.06,0.23,0.23,7775
"raca","Amarela","9a","Masculino",-0.13,0.08,0.17,252
"raca","Branca","9a","Masculino",0.09,0.42,0.47,41361
"raca","Indígena","9a","Masculino",-0.45,-0.11,0.19,273
"raca","Parda","9a","Masculino",-0.09,0.13,0.21,43132
"raca","Preta","9a","Masculino",0.1,0.35,0.38,2217
