"tabela","categoria","idade_cat","sexo","prev_excesso","erro_excesso","prev_obesidade","erro_obesidade"
"geral","geral","0 - 5m","Feminino",8.85,0.09,2.8,0.05
"geral","geral","0 - 5m","Masculino",10.47,0.09,3.39,0.05
"geral","geral","06 - 11m","Feminino",16.92,0.06,5.68,0.04
"geral","geral","06 - 11m","Masculino",18.83,0.07,6.53,0.04
"geral","geral","12 - 17m","Feminino",18.88,0.05,6.03,0.03
"geral","geral","12 - 17m","Masculino",20.3,0.06,6.77,0.03
"geral","geral","18 - 23m","Feminino",17.72,0.05,5.54,0.03
"geral","geral","18 - 23m","Masculino",19.03,0.05,6.28,0.03
"geral","geral","2a","Feminino",13.35,0.03,4.38,0.02
"geral","geral","2a","Masculino",14.51,0.03,5,0.02
"geral","geral","3a","Feminino",11.02,0.03,3.58,0.02
"geral","geral","3a","Masculino",12.53,0.03,4.57,0.02
"geral","geral","4a","Feminino",8.92,0.02,3.07,0.01
"geral","geral","4a","Masculino",10.66,0.03,3.98,0.02
"geral","geral","5a","Feminino",22.34,0.03,8.48,0.02
"geral","geral","5a","Masculino",25.95,0.04,10.48,0.03
"geral","geral","6a","Feminino",22.75,0.04,8.62,0.03
"geral","geral","6a","Masculino",25.03,0.04,10.68,0.03
"geral","geral","7a","Feminino",24.79,0.06,9.55,0.04
"geral","geral","7a","Masculino",25.61,0.07,11.14,0.05
"geral","geral","8a","Feminino",27.16,0.07,10.45,0.05
"geral","geral","8a","Masculino",27.77,0.13,12.95,0.1
"geral","geral","9a","Feminino",28.15,0.07,10.09,0.05
"geral","geral","9a","Masculino",30,0.15,14.12,0.12
"regiao","centro_oeste","0 - 5m","Feminino",8.42,0.34,2.32,0.19
"regiao","nordeste","0 - 5m","Feminino",13.6,0.19,4.74,0.12
"regiao","norte","0 - 5m","Feminino",14.27,0.48,5.38,0.31
"regiao","sudeste","0 - 5m","Feminino",6.59,0.12,1.87,0.07
"regiao","sul","0 - 5m","Feminino",5.89,0.14,1.61,0.08
"regiao","centro_oeste","0 - 5m","Masculino",10.88,0.38,3.39,0.22
"regiao","nordeste","0 - 5m","Masculino",15.89,0.21,5.55,0.13
"regiao","norte","0 - 5m","Masculino",16.25,0.49,5.75,0.31
"regiao","sudeste","0 - 5m","Masculino",8.07,0.13,2.43,0.08
"regiao","sul","0 - 5m","Masculino",6.83,0.15,1.98,0.08
"regiao","centro_oeste","06 - 11m","Feminino",14.18,0.26,4.54,0.16
"regiao","nordeste","06 - 11m","Feminino",21.18,0.11,7.54,0.07
"regiao","norte","06 - 11m","Feminino",20.63,0.23,7.24,0.15
"regiao","sudeste","06 - 11m","Feminino",12.31,0.11,3.7,0.06
"regiao","sul","06 - 11m","Feminino",11.62,0.14,3.28,0.08
"regiao","centro_oeste","06 - 11m","Masculino",15.57,0.28,5.16,0.17
"regiao","nordeste","06 - 11m","Masculino",23.13,0.11,8.56,0.07
"regiao","norte","06 - 11m","Masculino",22.91,0.24,8.56,0.16
"regiao","sudeste","06 - 11m","Masculino",14.2,0.12,4.36,0.07
"regiao","sul","06 - 11m","Masculino",13.81,0.15,4,0.09
"regiao","centro_oeste","12 - 17m","Feminino",15.36,0.21,4.71,0.13
"regiao","nordeste","12 - 17m","Feminino",21.78,0.08,7.47,0.05
"regiao","norte","12 - 17m","Feminino",19.88,0.17,6.6,0.1
"regiao","sudeste","12 - 17m","Feminino",15.74,0.1,4.51,0.06
"regiao","sul","12 - 17m","Feminino",15.62,0.14,4.11,0.08
"regiao","centro_oeste","12 - 17m","Masculino",16.94,0.22,5.46,0.14
"regiao","nordeste","12 - 17m","Masculino",23.16,0.09,8.24,0.06
"regiao","norte","12 - 17m","Masculino",21.25,0.17,7.39,0.11
"regiao","sudeste","12 - 17m","Masculino",17.06,0.1,5.19,0.06
"regiao","sul","12 - 17m","Masculino",17.62,0.14,4.95,0.08
"regiao","centro_oeste","18 - 23m","Feminino",15.33,0.19,4.45,0.11
"regiao","nordeste","18 - 23m","Feminino",19.57,0.07,6.47,0.04
"regiao","norte","18 - 23m","Feminino",17.19,0.13,5.48,0.08
"regiao","sudeste","18 - 23m","Feminino",15.86,0.09,4.7,0.05
"regiao","sul","18 - 23m","Feminino",16.19,0.13,4.37,0.07
"regiao","centro_oeste","18 - 23m","Masculino",16.62,0.19,5.26,0.12
"regiao","nordeste","18 - 23m","Masculino",20.69,0.07,7.27,0.05
"regiao","norte","18 - 23m","Masculino",18.76,0.14,6.32,0.09
"regiao","sudeste","18 - 23m","Masculino",17.18,0.09,5.29,0.05
"regiao","sul","18 - 23m","Masculino",18.08,0.13,5.08,0.08
"regiao","centro_oeste","2a","Feminino",11.97,0.12,3.87,0.07
"regiao","nordeste","2a","Feminino",14.31,0.04,4.89,0.03
"regiao","norte","2a","Feminino",11.39,0.08,3.7,0.05
"regiao","sudeste","2a","Feminino",12.82,0.06,4.06,0.03
"regiao","sul","2a","Feminino",13.53,0.09,4.08,0.05
"regiao","centro_oeste","2a","Masculino",12.95,0.12,4.36,0.08
"regiao","nordeste","2a","Masculino",15.6,0.05,5.65,0.03
"regiao","norte","2a","Masculino",12.97,0.08,4.38,0.05
"regiao","sudeste","2a","Masculino",13.7,0.06,4.53,0.04
"regiao","sul","2a","Masculino",14.45,0.09,4.43,0.05
"regiao","centro_oeste","3a","Feminino",9.7,0.1,3.11,0.06
"regiao","nordeste","3a","Feminino",11.67,0.04,3.91,0.02
"regiao","norte","3a","Feminino",8.09,0.06,2.44,0.03
"regiao","sudeste","3a","Feminino",11.14,0.05,3.56,0.03
"regiao","sul","3a","Feminino",12.49,0.09,3.9,0.05
"regiao","centro_oeste","3a","Masculino",11.35,0.11,4.01,0.07
"regiao","nordeste","3a","Masculino",13.21,0.04,5.05,0.03
"regiao","norte","3a","Masculino",10.25,0.07,3.47,0.04
"regiao","sudeste","3a","Masculino",12.32,0.05,4.36,0.03
"regiao","sul","3a","Masculino",13.77,0.09,4.7,0.06
"regiao","centro_oeste","4a","Feminino",8.03,0.09,2.71,0.06
"regiao","nordeste","4a","Feminino",9.22,0.03,3.19,0.02
"regiao","norte","4a","Feminino",5.6,0.05,1.77,0.03
"regiao","sudeste","4a","Feminino",9.56,0.05,3.33,0.03
"regiao","sul","4a","Feminino",11.04,0.08,3.84,0.05
"regiao","centro_oeste","4a","Masculino",9.56,0.1,3.5,0.06
"regiao","nordeste","4a","Masculino",11.08,0.04,4.28,0.02
"regiao","norte","4a","Masculino",7.78,0.06,2.58,0.03
"regiao","sudeste","4a","Masculino",10.96,0.05,4.03,0.03
"regiao","sul","4a","Masculino",12.65,0.09,4.65,0.06
"regiao","centro_oeste","5a","Feminino",21.17,0.14,7.67,0.09
"regiao","nordeste","5a","Feminino",22.16,0.05,8.58,0.03
"regiao","norte","5a","Feminino",16.01,0.08,5.15,0.05
"regiao","sudeste","5a","Feminino",24.47,0.07,9.49,0.05
"regiao","sul","5a","Feminino",27.41,0.12,10.61,0.08
"regiao","centro_oeste","5a","Masculino",24.87,0.15,9.49,0.1
"regiao","nordeste","5a","Masculino",25.62,0.05,10.8,0.04
"regiao","norte","5a","Masculino",20.65,0.09,7.06,0.06
"regiao","sudeste","5a","Masculino",27.49,0.08,11.12,0.05
"regiao","sul","5a","Masculino",31.79,0.13,12.75,0.09
"regiao","centro_oeste","6a","Feminino",22.02,0.16,8.11,0.11
"regiao","nordeste","6a","Feminino",22.55,0.06,8.55,0.04
"regiao","norte","6a","Feminino",16.11,0.09,5.32,0.06
"regiao","sudeste","6a","Feminino",25.18,0.08,9.92,0.05
"regiao","sul","6a","Feminino",27.28,0.13,10.59,0.09
"regiao","centro_oeste","6a","Masculino",24.55,0.17,10.08,0.12
"regiao","nordeste","6a","Masculino",24.7,0.06,10.87,0.04
"regiao","norte","6a","Masculino",19.26,0.1,7.14,0.07
"regiao","sudeste","6a","Masculino",26.77,0.08,11.53,0.06
"regiao","sul","6a","Masculino",30.35,0.14,12.75,0.1
"regiao","centro_oeste","7a","Feminino",25.35,0.23,9.58,0.16
"regiao","nordeste","7a","Feminino",24.62,0.08,9.45,0.06
"regiao","norte","7a","Feminino",18.09,0.13,6.09,0.08
"regiao","sudeste","7a","Feminino",27.17,0.12,10.94,0.08
"regiao","sul","7a","Feminino",29.16,0.19,11.61,0.13
"regiao","centro_oeste","7a","Masculino",25.41,0.29,10.67,0.21
"regiao","nordeste","7a","Masculino",25.14,0.1,11.09,0.08
"regiao","norte","7a","Masculino",19.76,0.18,7.51,0.12
"regiao","sudeste","7a","Masculino",27.11,0.14,12.11,0.1
"regiao","sul","7a","Masculino",30.36,0.21,13.33,0.16
"regiao","centro_oeste","8a","Feminino",28.04,0.28,10.72,0.19
"regiao","nordeste","8a","Feminino",27.04,0.1,10.31,0.07
"regiao","norte","8a","Feminino",20.32,0.16,6.51,0.1
"regiao","sudeste","8a","Feminino",29.55,0.14,12.07,0.1
"regiao","sul","8a","Feminino",32.21,0.23,13.18,0.17
"regiao","centro_oeste","8a","Masculino",28.6,0.55,12.92,0.41
"regiao","nordeste","8a","Masculino",25.73,0.24,11.88,0.18
"regiao","norte","8a","Masculino",21.07,0.39,8.4,0.27
"regiao","sudeste","8a","Masculino",28.88,0.24,13.94,0.18
"regiao","sul","8a","Masculino",31.95,0.31,15.12,0.24
"regiao","centro_oeste","9a","Feminino",29.73,0.3,10.69,0.2
"regiao","nordeste","9a","Feminino",27.74,0.11,9.6,0.07
"regiao","norte","9a","Feminino",21.4,0.17,6.54,0.1
"regiao","sudeste","9a","Feminino",30.85,0.15,11.95,0.11
"regiao","sul","9a","Feminino",33.55,0.25,13.36,0.18
"regiao","centro_oeste","9a","Masculino",30.98,0.63,13.8,0.47
"regiao","nordeste","9a","Masculino",27.71,0.27,12.76,0.2
"regiao","norte","9a","Masculino",23.4,0.44,9.54,0.31
"regiao","sudeste","9a","Masculino",30.83,0.26,14.86,0.2
"regiao","sul","9a","Masculino",35.03,0.35,17.3,0.28
"estados","Acre","0 - 5m","Feminino",18.41,2.18,7.3,1.47
"estados","Alagoas","0 - 5m","Feminino",17.7,0.86,7.34,0.59
"estados","Amapa","0 - 5m","Feminino",14.81,4.83,3.7,2.57
"estados","Amazonas","0 - 5m","Feminino",14.95,1.15,5.71,0.75
"estados","Bahia","0 - 5m","Feminino",10.43,0.34,3.41,0.2
"estados","Ceara","0 - 5m","Feminino",15.06,0.6,5.59,0.38
"estados","Distrito Federal","0 - 5m","Feminino",3.39,0.86,0,0
"estados","Espirito Santo","0 - 5m","Feminino",7.77,0.5,2.09,0.27
"estados","Goias","0 - 5m","Feminino",11.56,0.9,3.85,0.54
"estados","Maranhao","0 - 5m","Feminino",18.92,0.92,7.85,0.63
"estados","Mato Grosso","0 - 5m","Feminino",10.34,1.06,3.97,0.68
"estados","Mato Grosso do Sul","0 - 5m","Feminino",7.57,0.42,1.74,0.21
"estados","Minas Gerais","0 - 5m","Feminino",7.09,0.18,2.21,0.1
"estados","Para","0 - 5m","Feminino",12.27,0.62,4.47,0.39
"estados","Paraiba","0 - 5m","Feminino",13.79,0.43,4.39,0.25
"estados","Parana","0 - 5m","Feminino",5.33,0.18,1.33,0.09
"estados","Pernambuco","0 - 5m","Feminino",12.86,0.48,4.41,0.3
"estados","Piaui","0 - 5m","Feminino",13.17,0.9,4.56,0.55
"estados","Rio Grande do Norte","0 - 5m","Feminino",12.71,0.72,3.84,0.41
"estados","Rio Grande do Sul","0 - 5m","Feminino",7.71,0.32,2.31,0.18
"estados","Rio de Janeiro","0 - 5m","Feminino",7.43,0.51,2.19,0.28
"estados","Rondonia","0 - 5m","Feminino",16.82,2.07,7.65,1.47
"estados","Roraima","0 - 5m","Feminino",26.67,5.71,6.67,3.22
"estados","Santa Catarina","0 - 5m","Feminino",5.25,0.28,1.53,0.15
"estados","Sao Paulo","0 - 5m","Feminino",5.42,0.19,1.25,0.09
"estados","Sergipe","0 - 5m","Feminino",21.15,1.3,7.69,0.85
"estados","Tocantins","0 - 5m","Feminino",16.63,1.27,6.44,0.84
"estados","Acre","0 - 5m","Masculino",20.86,2.25,6.75,1.39
"estados","Alagoas","0 - 5m","Masculino",18.57,0.86,6.84,0.56
"estados","Amapa","0 - 5m","Masculino",18.52,5.29,9.26,3.94
"estados","Amazonas","0 - 5m","Masculino",15.76,1.16,6.26,0.77
"estados","Bahia","0 - 5m","Masculino",12.5,0.37,4.2,0.23
"estados","Ceara","0 - 5m","Masculino",17.6,0.64,5.93,0.4
"estados","Distrito Federal","0 - 5m","Masculino",4.63,0.92,0.58,0.33
"estados","Espirito Santo","0 - 5m","Masculino",9.8,0.55,3.13,0.32
"estados","Goias","0 - 5m","Masculino",12.72,0.94,4.53,0.59
"estados","Maranhao","0 - 5m","Masculino",20.61,0.93,7.63,0.61
"estados","Mato Grosso","0 - 5m","Masculino",12.25,1.08,4.05,0.65
"estados","Mato Grosso do Sul","0 - 5m","Masculino",10.79,0.49,3.24,0.28
"estados","Minas Gerais","0 - 5m","Masculino",8.39,0.19,2.63,0.11
"estados","Para","0 - 5m","Masculino",15.01,0.67,4.75,0.4
"estados","Paraiba","0 - 5m","Masculino",15.97,0.45,5.91,0.29
"estados","Parana","0 - 5m","Masculino",6.11,0.19,1.54,0.1
"estados","Pernambuco","0 - 5m","Masculino",15.87,0.52,5.27,0.32
"estados","Piaui","0 - 5m","Masculino",16,0.98,5.07,0.59
"estados","Rio Grande do Norte","0 - 5m","Masculino",15.5,0.79,5,0.47
"estados","Rio Grande do Sul","0 - 5m","Masculino",8.83,0.34,3.09,0.21
"estados","Rio de Janeiro","0 - 5m","Masculino",10.09,0.57,2.68,0.31
"estados","Rondonia","0 - 5m","Masculino",19.21,2.18,9.15,1.59
"estados","Roraima","0 - 5m","Masculino",23.08,5.23,12.31,4.07
"estados","Santa Catarina","0 - 5m","Masculino",6.48,0.3,1.9,0.17
"estados","Sao Paulo","0 - 5m","Masculino",6.82,0.21,1.91,0.12
"estados","Sergipe","0 - 5m","Masculino",22.51,1.31,9.08,0.9
"estados","Tocantins","0 - 5m","Masculino",17.29,1.23,6.04,0.78
"estados","Acre","06 - 11m","Feminino",22.23,0.98,8.52,0.66
"estados","Alagoas","06 - 11m","Feminino",23.49,0.47,8.6,0.31
"estados","Amapa","06 - 11m","Feminino",22.32,1.71,7.89,1.1
"estados","Amazonas","06 - 11m","Feminino",19.61,0.47,7.06,0.3
"estados","Bahia","06 - 11m","Feminino",17.53,0.19,6.08,0.12
"estados","Ceara","06 - 11m","Feminino",24.61,0.28,8.83,0.18
"estados","Distrito Federal","06 - 11m","Feminino",12.7,1.02,4.01,0.6
"estados","Espirito Santo","06 - 11m","Feminino",14.31,0.43,4.35,0.25
"estados","Goias","06 - 11m","Feminino",15.61,0.43,5.33,0.27
"estados","Maranhao","06 - 11m","Feminino",24.45,0.34,9.41,0.23
"estados","Mato Grosso","06 - 11m","Feminino",14.13,0.55,4.45,0.32
"estados","Mato Grosso do Sul","06 - 11m","Feminino",12.7,0.44,3.72,0.25
"estados","Minas Gerais","06 - 11m","Feminino",12.35,0.16,3.9,0.09
"estados","Para","06 - 11m","Feminino",21.73,0.35,7.55,0.22
"estados","Paraiba","06 - 11m","Feminino",20.01,0.3,6.82,0.19
"estados","Parana","06 - 11m","Feminino",10.58,0.18,2.81,0.09
"estados","Pernambuco","06 - 11m","Feminino",20.73,0.29,7.14,0.18
"estados","Piaui","06 - 11m","Feminino",20.12,0.43,7.36,0.28
"estados","Rio Grande do Norte","06 - 11m","Feminino",20.71,0.47,7,0.3
"estados","Rio Grande do Sul","06 - 11m","Feminino",14.78,0.31,4.68,0.18
"estados","Rio de Janeiro","06 - 11m","Feminino",14.98,0.36,4.8,0.22
"estados","Rondonia","06 - 11m","Feminino",18.55,0.91,6.09,0.56
"estados","Roraima","06 - 11m","Feminino",16.69,1.45,5.56,0.89
"estados","Santa Catarina","06 - 11m","Feminino",10.24,0.35,2.74,0.19
"estados","Sao Paulo","06 - 11m","Feminino",10.92,0.18,2.91,0.1
"estados","Sergipe","06 - 11m","Feminino",26.65,0.6,9.97,0.41
"estados","Tocantins","06 - 11m","Feminino",19.16,0.63,6.57,0.39
"estados","Acre","06 - 11m","Masculino",23.43,0.97,9.27,0.67
"estados","Alagoas","06 - 11m","Masculino",25.6,0.49,10.05,0.34
"estados","Amapa","06 - 11m","Masculino",23.21,1.67,10.44,1.21
"estados","Amazonas","06 - 11m","Masculino",20.83,0.49,7.05,0.31
"estados","Bahia","06 - 11m","Masculino",19.3,0.2,6.92,0.13
"estados","Ceara","06 - 11m","Masculino",26.88,0.29,10.33,0.2
"estados","Distrito Federal","06 - 11m","Masculino",12.2,0.99,4.04,0.6
"estados","Espirito Santo","06 - 11m","Masculino",16.5,0.46,5.49,0.28
"estados","Goias","06 - 11m","Masculino",16.7,0.45,6.04,0.29
"estados","Maranhao","06 - 11m","Masculino",26.05,0.35,10.37,0.24
"estados","Mato Grosso","06 - 11m","Masculino",15.12,0.57,4.74,0.34
"estados","Mato Grosso do Sul","06 - 11m","Masculino",15.17,0.48,4.62,0.28
"estados","Minas Gerais","06 - 11m","Masculino",14.14,0.17,4.48,0.1
"estados","Para","06 - 11m","Masculino",24.6,0.36,9.25,0.24
"estados","Paraiba","06 - 11m","Masculino",22.23,0.31,7.58,0.2
"estados","Parana","06 - 11m","Masculino",12.78,0.19,3.39,0.1
"estados","Pernambuco","06 - 11m","Masculino",22.75,0.3,8.39,0.2
"estados","Piaui","06 - 11m","Masculino",21.75,0.45,7.65,0.29
"estados","Rio Grande do Norte","06 - 11m","Masculino",22.93,0.5,7.34,0.31
"estados","Rio Grande do Sul","06 - 11m","Masculino",17.45,0.34,5.92,0.21
"estados","Rio de Janeiro","06 - 11m","Masculino",16.89,0.38,5.63,0.24
"estados","Rondonia","06 - 11m","Masculino",21,0.96,8.3,0.65
"estados","Roraima","06 - 11m","Masculino",20.98,1.59,6.43,0.96
"estados","Santa Catarina","06 - 11m","Masculino",11.99,0.37,3.32,0.21
"estados","Sao Paulo","06 - 11m","Masculino",12.89,0.2,3.51,0.11
"estados","Sergipe","06 - 11m","Masculino",28.08,0.61,11.77,0.44
"estados","Tocantins","06 - 11m","Masculino",21.27,0.66,8.55,0.45
"estados","Acre","12 - 17m","Feminino",20.14,0.69,6.4,0.42
"estados","Alagoas","12 - 17m","Feminino",24.16,0.36,8.53,0.24
"estados","Amapa","12 - 17m","Feminino",21.9,1.16,8.32,0.77
"estados","Amazonas","12 - 17m","Feminino",19.42,0.33,6.37,0.2
"estados","Bahia","12 - 17m","Feminino",18.24,0.15,6.09,0.1
"estados","Ceara","12 - 17m","Feminino",25.63,0.22,8.75,0.14
"estados","Distrito Federal","12 - 17m","Feminino",13.46,0.8,3.49,0.43
"estados","Espirito Santo","12 - 17m","Feminino",16.06,0.37,4.54,0.21
"estados","Goias","12 - 17m","Feminino",16.11,0.33,5.11,0.2
"estados","Maranhao","12 - 17m","Feminino",22.67,0.24,8.4,0.16
"estados","Mato Grosso","12 - 17m","Feminino",14.6,0.42,4.54,0.25
"estados","Mato Grosso do Sul","12 - 17m","Feminino",15.31,0.42,4.49,0.24
"estados","Minas Gerais","12 - 17m","Feminino",15.61,0.15,4.61,0.08
"estados","Para","12 - 17m","Feminino",20.99,0.24,7.13,0.15
"estados","Paraiba","12 - 17m","Feminino",20.89,0.26,6.39,0.15
"estados","Parana","12 - 17m","Feminino",14.09,0.17,3.42,0.09
"estados","Pernambuco","12 - 17m","Feminino",22.51,0.24,7.95,0.15
"estados","Piaui","12 - 17m","Feminino",19.33,0.32,6.33,0.2
"estados","Rio Grande do Norte","12 - 17m","Feminino",22.74,0.38,7.64,0.24
"estados","Rio Grande do Sul","12 - 17m","Feminino",19.24,0.28,5.55,0.16
"estados","Rio de Janeiro","12 - 17m","Feminino",17.85,0.28,5.55,0.17
"estados","Rondonia","12 - 17m","Feminino",16.22,0.64,5.32,0.39
"estados","Roraima","12 - 17m","Feminino",19.06,1.01,6,0.61
"estados","Santa Catarina","12 - 17m","Feminino",14.66,0.37,4.11,0.21
"estados","Sao Paulo","12 - 17m","Feminino",15,0.16,3.95,0.09
"estados","Sergipe","12 - 17m","Feminino",25.3,0.45,9.69,0.3
"estados","Tocantins","12 - 17m","Feminino",17.68,0.47,5.37,0.28
"estados","Acre","12 - 17m","Masculino",20.99,0.71,7.35,0.46
"estados","Alagoas","12 - 17m","Masculino",26.05,0.38,9.68,0.26
"estados","Amapa","12 - 17m","Masculino",25.08,1.23,7.72,0.76
"estados","Amazonas","12 - 17m","Masculino",21.31,0.35,7.25,0.22
"estados","Bahia","12 - 17m","Masculino",18.85,0.16,6.25,0.1
"estados","Ceara","12 - 17m","Masculino",27.88,0.22,10.33,0.15
"estados","Distrito Federal","12 - 17m","Masculino",14.77,0.83,4.1,0.46
"estados","Espirito Santo","12 - 17m","Masculino",18.04,0.4,5.48,0.23
"estados","Goias","12 - 17m","Masculino",17.97,0.35,6.07,0.22
"estados","Maranhao","12 - 17m","Masculino",23.53,0.24,8.88,0.16
"estados","Mato Grosso","12 - 17m","Masculino",16.23,0.45,5.07,0.27
"estados","Mato Grosso do Sul","12 - 17m","Masculino",16.45,0.43,5.17,0.26
"estados","Minas Gerais","12 - 17m","Masculino",16.75,0.15,5.29,0.09
"estados","Para","12 - 17m","Masculino",22.19,0.25,7.87,0.16
"estados","Paraiba","12 - 17m","Masculino",22.75,0.27,7.28,0.16
"estados","Parana","12 - 17m","Masculino",16.36,0.18,4.26,0.1
"estados","Pernambuco","12 - 17m","Masculino",24.14,0.25,8.66,0.16
"estados","Piaui","12 - 17m","Masculino",20.45,0.33,6.88,0.21
"estados","Rio Grande do Norte","12 - 17m","Masculino",24.29,0.4,8.87,0.26
"estados","Rio Grande do Sul","12 - 17m","Masculino",21.19,0.3,6.67,0.18
"estados","Rio de Janeiro","12 - 17m","Masculino",19.73,0.3,6.4,0.18
"estados","Rondonia","12 - 17m","Masculino",18.46,0.69,6.04,0.42
"estados","Roraima","12 - 17m","Masculino",16.02,0.99,5.29,0.61
