"tabela","categoria","idade_cat","sexo","prev_excesso","erro_excesso","prev_obesidade","erro_obesidade"
"estados","Goias","6a","Masculino",24.7,0.25,10.71,0.18
"estados","Maranhao","6a","Masculino",18.1,0.14,6.81,0.09
"estados","Mato Grosso","6a","Masculino",22.96,0.33,9.34,0.23
"estados","Mato Grosso do Sul","6a","Masculino",26.68,0.37,9.88,0.25
"estados","Minas Gerais","6a","Masculino",24.63,0.13,10.38,0.09
"estados","Para","6a","Masculino",18.22,0.14,6.6,0.09
"estados","Paraiba","6a","Masculino",27.67,0.2,12.42,0.15
"estados","Parana","6a","Masculino",27.72,0.2,11.29,0.14
"estados","Pernambuco","6a","Masculino",29.47,0.18,13.8,0.13
"estados","Piaui","6a","Masculino",19.99,0.21,8.17,0.14
"estados","Rio Grande do Norte","6a","Masculino",32.49,0.29,15.6,0.22
"estados","Rio Grande do Sul","6a","Masculino",34.04,0.23,14.79,0.17
"estados","Rio de Janeiro","6a","Masculino",28.65,0.21,12.99,0.15
"estados","Rondonia","6a","Masculino",20,0.44,7.87,0.29
"estados","Roraima","6a","Masculino",20.61,0.6,6.29,0.36
"estados","Santa Catarina","6a","Masculino",28.75,0.37,11.87,0.26
"estados","Sao Paulo","6a","Masculino",28.98,0.14,12.6,0.1
"estados","Sergipe","6a","Masculino",24.66,0.3,10.62,0.22
"estados","Tocantins","6a","Masculino",19.18,0.34,7.26,0.22
"estados","Acre","7a","Feminino",18.12,0.59,5.77,0.35
"estados","Alagoas","7a","Feminino",24.73,0.34,10.02,0.24
"estados","Amapa","7a","Feminino",18.16,0.88,5.97,0.54
"estados","Amazonas","7a","Feminino",19.16,0.27,7.23,0.18
"estados","Bahia","7a","Feminino",21.47,0.16,7.83,0.1
"estados","Ceara","7a","Feminino",31.09,0.21,12.71,0.15
"estados","Distrito Federal","7a","Feminino",23.91,0.86,8.34,0.56
"estados","Espirito Santo","7a","Feminino",23.2,0.41,8.35,0.27
"estados","Goias","7a","Feminino",26.32,0.36,10.27,0.25
"estados","Maranhao","7a","Feminino",17.62,0.18,5.8,0.11
"estados","Mato Grosso","7a","Feminino",24.32,0.45,9.42,0.3
"estados","Mato Grosso do Sul","7a","Feminino",25.24,0.46,8.96,0.3
"estados","Minas Gerais","7a","Feminino",24.57,0.17,9.58,0.12
"estados","Para","7a","Feminino",17.34,0.18,5.46,0.11
"estados","Paraiba","7a","Feminino",26.93,0.3,10.73,0.21
"estados","Parana","7a","Feminino",26.35,0.26,10.1,0.18
"estados","Pernambuco","7a","Feminino",29.41,0.25,11.86,0.17
"estados","Piaui","7a","Feminino",20.2,0.3,7.02,0.19
"estados","Rio Grande do Norte","7a","Feminino",31.83,0.41,13.29,0.3
"estados","Rio Grande do Sul","7a","Feminino",33.14,0.32,13.74,0.23
"estados","Rio de Janeiro","7a","Feminino",29.47,0.29,12.27,0.21
"estados","Rondonia","7a","Feminino",20.95,0.63,7.63,0.41
"estados","Roraima","7a","Feminino",17.98,0.79,5.6,0.47
"estados","Santa Catarina","7a","Feminino",28.35,0.48,11.2,0.34
"estados","Sao Paulo","7a","Feminino",29.93,0.2,12.42,0.14
"estados","Sergipe","7a","Feminino",24.97,0.43,9.39,0.29
"estados","Tocantins","7a","Feminino",18.13,0.43,6.23,0.27
"estados","Acre","7a","Masculino",19.55,0.82,6.15,0.5
"estados","Alagoas","7a","Masculino",24.93,0.44,11.47,0.33
"estados","Amapa","7a","Masculino",19.97,1.15,6.35,0.7
"estados","Amazonas","7a","Masculino",21.22,0.37,9.12,0.26
"estados","Bahia","7a","Masculino",21.2,0.2,8.71,0.14
"estados","Ceara","7a","Masculino",32.6,0.28,15.53,0.22
"estados","Distrito Federal","7a","Masculino",23.64,1.15,9.69,0.8
"estados","Espirito Santo","7a","Masculino",22.64,0.49,9.22,0.34
"estados","Goias","7a","Masculino",25.14,0.43,10.81,0.31
"estados","Maranhao","7a","Masculino",18.06,0.23,6.6,0.15
"estados","Mato Grosso","7a","Masculino",23.99,0.57,10.56,0.41
"estados","Mato Grosso do Sul","7a","Masculino",27.84,0.61,10.76,0.42
"estados","Minas Gerais","7a","Masculino",24.92,0.2,10.83,0.14
"estados","Para","7a","Masculino",19.08,0.25,6.85,0.16
"estados","Paraiba","7a","Masculino",27.72,0.35,12.62,0.26
"estados","Parana","7a","Masculino",28.16,0.3,12.08,0.22
"estados","Pernambuco","7a","Masculino",30.15,0.32,14.23,0.24
"estados","Piaui","7a","Masculino",20.44,0.37,8.55,0.26
"estados","Rio Grande do Norte","7a","Masculino",32.75,0.51,15.26,0.39
"estados","Rio Grande do Sul","7a","Masculino",34.05,0.36,15.35,0.28
"estados","Rio de Janeiro","7a","Masculino",29.11,0.37,13.66,0.28
"estados","Rondonia","7a","Masculino",21.03,0.82,8.68,0.57
"estados","Roraima","7a","Masculino",19.46,1.15,6.04,0.69
"estados","Santa Catarina","7a","Masculino",28.67,0.54,12.54,0.39
"estados","Sao Paulo","7a","Masculino",30.2,0.25,13.82,0.19
"estados","Sergipe","7a","Masculino",26.02,0.58,11.7,0.42
"estados","Tocantins","7a","Masculino",19.22,0.56,7.79,0.38
"estados","Acre","8a","Feminino",20.16,0.7,6.29,0.42
"estados","Alagoas","8a","Feminino",27.01,0.41,10.99,0.29
"estados","Amapa","8a","Feminino",20.2,1.2,6.32,0.73
"estados","Amazonas","8a","Feminino",19.89,0.32,6.46,0.2
"estados","Bahia","8a","Feminino",24.6,0.21,9.21,0.14
"estados","Ceara","8a","Feminino",32.87,0.26,12.86,0.18
"estados","Distrito Federal","8a","Feminino",24.85,1.12,7.7,0.69
"estados","Espirito Santo","8a","Feminino",26.36,0.53,10.79,0.37
"estados","Goias","8a","Feminino",29.52,0.45,11.89,0.32
"estados","Maranhao","8a","Feminino",19.79,0.21,6.92,0.13
"estados","Mato Grosso","8a","Feminino",27.7,0.53,11.38,0.38
"estados","Mato Grosso do Sul","8a","Feminino",26.95,0.52,9.05,0.34
"estados","Minas Gerais","8a","Feminino",26.78,0.21,10.39,0.14
"estados","Para","8a","Feminino",19.88,0.22,6.27,0.13
"estados","Paraiba","8a","Feminino",29.08,0.38,10.9,0.26
"estados","Parana","8a","Feminino",29.72,0.32,11.39,0.22
"estados","Pernambuco","8a","Feminino",31.13,0.3,12.47,0.21
"estados","Piaui","8a","Feminino",24.53,0.41,8.94,0.27
"estados","Rio Grande do Norte","8a","Feminino",34.76,0.53,14.3,0.39
"estados","Rio Grande do Sul","8a","Feminino",36.46,0.42,16.11,0.32
"estados","Rio de Janeiro","8a","Feminino",32.94,0.38,14.32,0.28
"estados","Rondonia","8a","Feminino",22.7,0.76,6.88,0.46
"estados","Roraima","8a","Feminino",23.29,1,7.12,0.61
"estados","Santa Catarina","8a","Feminino",31.24,0.57,12.74,0.41
"estados","Sao Paulo","8a","Feminino",32.23,0.25,13.49,0.18
"estados","Sergipe","8a","Feminino",28.16,0.53,10.17,0.35
"estados","Tocantins","8a","Feminino",21.82,0.52,7.68,0.33
"estados","Acre","8a","Masculino",17.78,2.15,6.35,1.37
"estados","Alagoas","8a","Masculino",25.04,0.85,11.73,0.63
"estados","Amapa","8a","Masculino",20.24,3.1,8.33,2.13
"estados","Amazonas","8a","Masculino",20.18,0.74,8.68,0.52
"estados","Bahia","8a","Masculino",22.25,0.49,9.38,0.34
"estados","Ceara","8a","Masculino",34.21,0.63,17.16,0.5
"estados","Distrito Federal","8a","Masculino",24,4.93,12,3.75
"estados","Espirito Santo","8a","Masculino",25.65,0.94,11.57,0.69
"estados","Goias","8a","Masculino",28.79,0.83,13.14,0.62
"estados","Maranhao","8a","Masculino",18.05,0.5,6.61,0.32
"estados","Mato Grosso","8a","Masculino",27.14,1.06,12.27,0.78
"estados","Mato Grosso do Sul","8a","Masculino",29.84,1.05,13.2,0.77
"estados","Minas Gerais","8a","Masculino",26.56,0.3,12.37,0.22
"estados","Para","8a","Masculino",20.65,0.59,7.85,0.39
"estados","Paraiba","8a","Masculino",27.29,0.69,12.06,0.5
"estados","Parana","8a","Masculino",29.08,0.42,13.66,0.31
"estados","Pernambuco","8a","Masculino",29.95,0.8,15.43,0.63
"estados","Piaui","8a","Masculino",21.72,0.88,10.54,0.65
"estados","Rio Grande do Norte","8a","Masculino",34.44,1.07,18.23,0.87
"estados","Rio Grande do Sul","8a","Masculino",36.96,0.57,18.02,0.46
"estados","Rio de Janeiro","8a","Masculino",30.46,0.89,14.47,0.68
"estados","Rondonia","8a","Masculino",25.45,1.56,11,1.12
"estados","Roraima","8a","Masculino",28.03,3.91,12.88,2.92
"estados","Santa Catarina","8a","Masculino",31.56,0.76,14.26,0.57
"estados","Sao Paulo","8a","Masculino",33.95,0.46,17.56,0.37
"estados","Sergipe","8a","Masculino",21.92,1.37,9.8,0.99
"estados","Tocantins","8a","Masculino",21.85,0.95,8.29,0.64
"estados","Acre","9a","Feminino",22.18,0.77,6.64,0.46
"estados","Alagoas","9a","Feminino",28.24,0.43,9.92,0.29
"estados","Amapa","9a","Feminino",23.63,1.35,8.01,0.86
"estados","Amazonas","9a","Feminino",21.17,0.34,7.06,0.22
"estados","Bahia","9a","Feminino",25.41,0.22,8.6,0.14
"estados","Ceara","9a","Feminino",33.41,0.26,11.89,0.18
"estados","Distrito Federal","9a","Feminino",24.28,1.21,7.85,0.76
"estados","Espirito Santo","9a","Feminino",28.23,0.57,10.15,0.38
"estados","Goias","9a","Feminino",30.98,0.48,11.27,0.33
"estados","Maranhao","9a","Feminino",20.8,0.22,6.35,0.13
"estados","Mato Grosso","9a","Feminino",29.52,0.56,11.1,0.39
"estados","Mato Grosso do Sul","9a","Feminino",29.24,0.56,10,0.37
"estados","Minas Gerais","9a","Feminino",28.11,0.22,10.13,0.15
"estados","Para","9a","Feminino",20.75,0.23,5.88,0.13
"estados","Paraiba","9a","Feminino",29.74,0.4,10.71,0.27
"estados","Parana","9a","Feminino",31.52,0.35,11.89,0.24
"estados","Pernambuco","9a","Feminino",31.56,0.31,11.66,0.21
"estados","Piaui","9a","Feminino",24.81,0.42,7.71,0.26
"estados","Rio Grande do Norte","9a","Feminino",34.93,0.53,13.76,0.39
"estados","Rio Grande do Sul","9a","Feminino",37.6,0.45,16.12,0.34
"estados","Rio de Janeiro","9a","Feminino",33.76,0.41,14.01,0.3
"estados","Rondonia","9a","Feminino",22.56,0.76,7.79,0.49
"estados","Roraima","9a","Feminino",26.35,1.07,8.47,0.68
"estados","Santa Catarina","9a","Feminino",31.72,0.61,12.39,0.43
"estados","Sao Paulo","9a","Feminino",33.7,0.26,13.79,0.19
"estados","Sergipe","9a","Feminino",28.68,0.54,9.6,0.35
"estados","Tocantins","9a","Feminino",22.63,0.54,7.32,0.33
"estados","Acre","9a","Masculino",20.3,2.47,8.27,1.69
"estados","Alagoas","9a","Masculino",28.86,0.97,13.1,0.72
"estados","Amapa","9a","Masculino",13.85,3.03,3.85,1.69
"estados","Amazonas","9a","Masculino",24.74,0.86,9.84,0.59
"estados","Bahia","9a","Masculino",23.95,0.57,10.34,0.41
"estados","Ceara","9a","Masculino",35.98,0.7,18.58,0.57
"estados","Distrito Federal","9a","Masculino",31.48,6.32,14.81,4.83
"estados","Espirito Santo","9a","Masculino",27.15,1.16,12.04,0.85
"estados","Goias","9a","Masculino",31.86,0.96,14.32,0.73
"estados","Maranhao","9a","Masculino",19.33,0.56,7.08,0.37
"estados","Mato Grosso","9a","Masculino",29.15,1.19,13.03,0.88
"estados","Mato Grosso do Sul","9a","Masculino",31.33,1.16,13.71,0.86
"estados","Minas Gerais","9a","Masculino",28.72,0.33,13.07,0.25
"estados","Para","9a","Masculino",22.67,0.67,9.08,0.46
"estados","Paraiba","9a","Masculino",28.81,0.79,12.74,0.58
"estados","Parana","9a","Masculino",32.2,0.48,15.42,0.37
"estados","Pernambuco","9a","Masculino",31.3,0.92,15.63,0.72
"estados","Piaui","9a","Masculino",25.92,1.04,12.46,0.78
"estados","Rio Grande do Norte","9a","Masculino",35.96,1.19,18.01,0.95
"estados","Rio Grande do Sul","9a","Masculino",40.4,0.64,21,0.53
"estados","Rio de Janeiro","9a","Masculino",31.22,1.02,16.07,0.81
"estados","Rondonia","9a","Masculino",26.6,1.72,12.61,1.29
"estados","Roraima","9a","Masculino",33.05,4.33,16.1,3.38
"estados","Santa Catarina","9a","Masculino",33.75,0.84,16.19,0.65
"estados","Sao Paulo","9a","Masculino",36.1,0.53,19.03,0.43
"estados","Sergipe","9a","Masculino",25.03,1.51,10.4,1.06
"estados","Tocantins","9a","Masculino",22.39,1.05,9.11,0.72
"raca","Amarela","0 - 5m","Feminino",12.45,2.09,6.02,1.51
"raca","Branca","0 - 5m","Feminino",6.45,0.12,1.85,0.06
"raca","Indígena","0 - 5m","Feminino",15.66,2.17,4.63,1.25
"raca","NI","0 - 5m","Feminino",9.28,0.43,2.81,0.24
"raca","Parda","0 - 5m","Feminino",10.66,0.13,3.53,0.08
"raca","Preta","0 - 5m","Feminino",9.23,0.4,2.91,0.23
"raca","Amarela","0 - 5m","Masculino",11.64,2.11,2.16,0.95
"raca","Branca","0 - 5m","Masculino",7.75,0.13,2.28,0.07
"raca","Indígena","0 - 5m","Masculino",16.61,2.12,4.89,1.23
"raca","NI","0 - 5m","Masculino",9.96,0.44,3.13,0.25
"raca","Parda","0 - 5m","Masculino",12.62,0.14,4.27,0.08
"raca","Preta","0 - 5m","Masculino",10.29,0.4,3.43,0.24
"raca","Amarela","06 - 11m","Feminino",19.13,1.41,6.8,0.9
"raca","Branca","06 - 11m","Feminino",13.17,0.11,3.9,0.06
"raca","Indígena","06 - 11m","Feminino",18.68,0.84,6.44,0.53
"raca","NI","06 - 11m","Feminino",17.21,0.32,5.98,0.2
"raca","Parda","06 - 11m","Feminino",18.62,0.09,6.47,0.05
"raca","Preta","06 - 11m","Feminino",16.74,0.29,5.6,0.18
"raca","Amarela","06 - 11m","Masculino",18.6,1.44,4.65,0.78
"raca","Branca","06 - 11m","Masculino",14.96,0.12,4.73,0.07
"raca","Indígena","06 - 11m","Masculino",20.96,0.86,6.7,0.53
"raca","NI","06 - 11m","Masculino",18.71,0.33,6.42,0.21
"raca","Parda","06 - 11m","Masculino",20.6,0.09,7.38,0.06
"raca","Preta","06 - 11m","Masculino",18.37,0.3,6.23,0.19
"raca","Amarela","12 - 17m","Feminino",20.02,1.11,6.54,0.69
"raca","Branca","12 - 17m","Feminino",16.69,0.1,4.79,0.06
"raca","Indígena","12 - 17m","Feminino",18.5,0.58,5.21,0.33
"raca","NI","12 - 17m","Feminino",18.95,0.27,6.13,0.16
"raca","Parda","12 - 17m","Feminino",19.83,0.07,6.57,0.04
"raca","Preta","12 - 17m","Feminino",18.36,0.24,5.9,0.15
"raca","Amarela","12 - 17m","Masculino",20.98,1.18,7.53,0.77
"raca","Branca","12 - 17m","Masculino",18.16,0.1,5.53,0.06
"raca","Indígena","12 - 17m","Masculino",19.19,0.59,5.61,0.34
"raca","NI","12 - 17m","Masculino",20.32,0.27,6.94,0.17
"raca","Parda","12 - 17m","Masculino",21.23,0.07,7.28,0.04
"raca","Preta","12 - 17m","Masculino",19.73,0.25,6.72,0.16
"raca","Amarela","18 - 23m","Feminino",16.44,0.9,5.12,0.54
"raca","Branca","18 - 23m","Feminino",16.67,0.09,4.84,0.05
"raca","Indígena","18 - 23m","Feminino",16.3,0.46,4.69,0.26
"raca","NI","18 - 23m","Feminino",17.91,0.23,5.58,0.14
"raca","Parda","18 - 23m","Feminino",18.19,0.06,5.86,0.04
"raca","Preta","18 - 23m","Feminino",17.31,0.21,5.31,0.12
"raca","Amarela","18 - 23m","Masculino",17.49,0.93,7.01,0.62
"raca","Branca","18 - 23m","Masculino",18.02,0.09,5.48,0.05
"raca","Indígena","18 - 23m","Masculino",17.96,0.48,5.14,0.27
"raca","NI","18 - 23m","Masculino",19.13,0.23,6.49,0.15
"raca","Parda","18 - 23m","Masculino",19.45,0.06,6.6,0.04
"raca","Preta","18 - 23m","Masculino",18.98,0.22,6.19,0.13
"raca","Amarela","2a","Feminino",13.45,0.6,4.27,0.36
"raca","Branca","2a","Feminino",13.47,0.06,4.26,0.03
"raca","Indígena","2a","Feminino",12.55,0.29,3.66,0.16
"raca","NI","2a","Feminino",13.38,0.15,4.45,0.09
"raca","Parda","2a","Feminino",13.31,0.04,4.44,0.02
"raca","Preta","2a","Feminino",13.31,0.14,4.34,0.08
"raca","Amarela","2a","Masculino",14.54,0.63,4.34,0.36
"raca","Branca","2a","Masculino",14.31,0.06,4.68,0.04
"raca","Indígena","2a","Masculino",14.58,0.31,4.3,0.18
"raca","NI","2a","Masculino",14.35,0.15,5.13,0.09
"raca","Parda","2a","Masculino",14.59,0.04,5.14,0.02
"raca","Preta","2a","Masculino",14.48,0.14,4.91,0.09
"raca","Amarela","3a","Feminino",10.23,0.5,3.62,0.31
"raca","Branca","3a","Feminino",11.92,0.05,3.83,0.03
"raca","Indígena","3a","Feminino",9.57,0.24,2.45,0.13
"raca","NI","3a","Feminino",11.13,0.12,3.76,0.07
"raca","Parda","3a","Feminino",10.67,0.03,3.47,0.02
"raca","Preta","3a","Feminino",10.8,0.12,3.67,0.07
"raca","Amarela","3a","Masculino",12.12,0.54,4.8,0.35
"raca","Branca","3a","Masculino",13.18,0.05,4.74,0.03
"raca","Indígena","3a","Masculino",12.89,0.27,3.45,0.15
"raca","NI","3a","Masculino",12.61,0.13,4.74,0.08
"raca","Parda","3a","Masculino",12.27,0.03,4.52,0.02
"raca","Preta","3a","Masculino",12.43,0.13,4.45,0.08
"raca","Amarela","4a","Feminino",8.7,0.46,3.09,0.28
"raca","Branca","4a","Feminino",10.16,0.05,3.55,0.03
"raca","Indígena","4a","Feminino",6.25,0.2,1.5,0.1
"raca","NI","4a","Feminino",9.26,0.11,3.15,0.07
"raca","Parda","4a","Feminino",8.37,0.03,2.86,0.02
"raca","Preta","4a","Feminino",8.96,0.12,3.17,0.07
"raca","Amarela","4a","Masculino",9.65,0.47,3.74,0.3
"raca","Branca","4a","Masculino",11.87,0.05,4.45,0.03
"raca","Indígena","4a","Masculino",9.19,0.24,2.5,0.13
"raca","NI","4a","Masculino",10.85,0.12,4,0.08
"raca","Parda","4a","Masculino",10.16,0.03,3.79,0.02
"raca","Preta","4a","Masculino",10.35,0.13,3.91,0.08
"raca","Amarela","5a","Feminino",19.59,0.64,7.14,0.42
"raca","Branca","5a","Feminino",25.24,0.07,9.79,0.04
"raca","Indígena","5a","Feminino",20.88,0.35,5.2,0.19
"raca","NI","5a","Feminino",22.9,0.16,8.76,0.11
"raca","Parda","5a","Feminino",20.91,0.04,7.87,0.03
"raca","Preta","5a","Feminino",22.23,0.19,8.64,0.13
"raca","Amarela","5a","Masculino",25.29,0.7,10.07,0.48
"raca","Branca","5a","Masculino",29.05,0.07,11.92,0.05
"raca","Indígena","5a","Masculino",28.16,0.4,7.59,0.23
"raca","NI","5a","Masculino",26.13,0.17,10.74,0.12
"raca","Parda","5a","Masculino",24.48,0.05,9.84,0.03
"raca","Preta","5a","Masculino",25.05,0.2,10.11,0.14
"raca","Amarela","6a","Feminino",19.55,0.68,6.55,0.43
"raca","Branca","6a","Feminino",25.58,0.07,9.91,0.05
"raca","Indígena","6a","Feminino",21.04,0.4,5.35,0.22
"raca","NI","6a","Feminino",23.49,0.17,8.98,0.12
"raca","Parda","6a","Feminino",21.22,0.05,7.96,0.03
"raca","Preta","6a","Feminino",23.22,0.24,8.9,0.16
"raca","Amarela","6a","Masculino",21.24,0.71,8.88,0.49
"raca","Branca","6a","Masculino",27.87,0.08,12.03,0.05
"raca","Indígena","6a","Masculino",27.37,0.46,7.92,0.28
"raca","NI","6a","Masculino",25.46,0.18,11.24,0.13
"raca","Parda","6a","Masculino",23.55,0.05,10,0.04
"raca","Preta","6a","Masculino",24.44,0.25,10.24,0.17
"raca","Amarela","7a","Feminino",21.6,1.11,7.95,0.73
"raca","Branca","7a","Feminino",27.73,0.1,11.01,0.07
"raca","Indígena","7a","Feminino",21.17,0.57,5.55,0.32
"raca","NI","7a","Feminino",25.57,0.27,10.09,0.19
"raca","Parda","7a","Feminino",23.26,0.07,8.8,0.05
"raca","Preta","7a","Feminino",25.2,0.4,9.94,0.28
"raca","Amarela","7a","Masculino",24.6,1.37,9.62,0.94
"raca","Branca","7a","Masculino",28.67,0.12,12.8,0.09
"raca","Indígena","7a","Masculino",25.19,0.8,7.58,0.49
"raca","NI","7a","Masculino",26.31,0.33,11.44,0.24
"raca","Parda","7a","Masculino",23.85,0.09,10.25,0.06
"raca","Preta","7a","Masculino",24.85,0.46,10.66,0.33
"raca","Amarela","8a","Feminino",26.58,1.42,11.11,1.01
"raca","Branca","8a","Feminino",30.26,0.12,12.06,0.09
"raca","Indígena","8a","Feminino",22.81,0.71,6.2,0.41
"raca","NI","8a","Feminino",28.84,0.34,11.92,0.25
"raca","Parda","8a","Feminino",25.47,0.09,9.54,0.06
"raca","Preta","8a","Feminino",27.77,0.5,11.25,0.35
"raca","Amarela","8a","Masculino",20.97,2.31,6.45,1.4
"raca","Branca","8a","Masculino",30.6,0.21,14.73,0.16
"raca","Indígena","8a","Masculino",23.53,2.66,8.24,1.72
"raca","NI","8a","Masculino",28.64,0.66,13.83,0.5
"raca","Parda","8a","Masculino",25.09,0.19,11.26,0.14
"raca","Preta","8a","Masculino",28.2,0.86,13.24,0.65
"raca","Amarela","9a","Feminino",26.62,1.36,7.43,0.8
"raca","Branca","9a","Feminino",31.24,0.13,11.8,0.09
"raca","Indígena","9a","Feminino",24.78,0.78,7.46,0.48
"raca","NI","9a","Feminino",30.42,0.36,11.17,0.24
"raca","Parda","9a","Feminino",26.36,0.09,9.12,0.06
"raca","Preta","9a","Feminino",29.02,0.51,10.91,0.35
"raca","Amarela","9a","Masculino",28.97,2.86,11.51,2.01
"raca","Branca","9a","Masculino",33.02,0.23,16.09,0.18
"raca","Indígena","9a","Masculino",25.27,2.63,9.89,1.81
"raca","NI","9a","Masculino",31.12,0.74,14.77,0.57
"raca","Parda","9a","Masculino",27.03,0.21,12.22,0.16
"raca","Preta","9a","Masculino",30.31,0.98,14.03,0.74
